driver_no,family_id,license_no,driver_name,driver_type,age,birthday,effective_date,status
01,FAM000273,TMQP982TA,William Lee,adult,31,1987-12-05,2018-01-01,active
01,FAM000345,FMQW502KK,Sarah Taylor,adult,25,1993-07-01,2018-01-01,active
01,FAM000857,MVJM410GM,David Wilson,adult,36,1982-06-04,2018-01-01,active
01,FAM001096,TAIZ920BL,William Miller,adult,42,1976-06-27,2018-01-01,active
01,FAM000033,PJSK742ET,Sandra Wilson,adult,36,1982-05-05,2018-01-02,active
01,FAM000083,LRLO049BW,Matthew Clark,adult,30,1988-12-19,2018-01-02,active
01,FAM000382,OXFY406YT,Matthew Taylor,adult,46,1972-02-15,2018-01-02,active
01,FAM000524,QKIT499OK,Sarah Smith,adult,59,1959-06-05,2018-01-02,active
01,FAM000082,FTCD079IJ,Jessica Gonzalez,adult,55,1963-12-28,2018-01-03,active
01,FAM000311,BUCQ252VQ,Mark Garcia,adult,56,1962-11-07,2018-01-03,active
01,FAM000468,EBQU530FF,Nicole Garcia,adult,40,1978-09-23,2018-01-03,active
01,FAM000836,KNJM850QE,Sandra Williams,adult,48,1970-11-14,2018-01-03,active
01,FAM000972,BIOA253IA,Matthew Martinez,adult,50,1968-10-14,2018-01-03,active
01,FAM000095,AXYK387NA,Nicole Jackson,adult,43,1975-01-15,2018-01-04,active
01,FAM000142,KLMQ790SS,Amanda Williams,adult,34,1984-05-12,2018-01-04,active
01,FAM001014,MUQB876OL,Dorothy Martinez,adult,65,1953-06-14,2018-01-04,active
01,FAM000100,WQVO182EN,Helen Martin,adult,58,1960-02-02,2018-01-05,active
01,FAM000197,JEGE327UL,Matthew Perez,adult,56,1962-09-21,2018-01-05,active
01,FAM000829,JEKB819OD,Betty Thomas,adult,58,1960-03-28,2018-01-05,active
01,FAM000890,JIVV124CN,Ashley Thompson,adult,47,1971-12-12,2018-01-05,active
01,FAM000984,PPAH790HJ,Michael White,adult,40,1978-03-16,2018-01-05,active
01,FAM000478,MISE342JA,Amanda Moore,adult,63,1955-08-09,2018-01-06,active
01,FAM000665,UKMD991UB,Sarah Lee,adult,41,1977-07-16,2018-01-06,active
01,FAM000070,TZEX622ZD,Donald Lopez,adult,38,1980-01-07,2018-01-07,active
01,FAM000148,OPBX553NI,Lisa Thomas,adult,62,1956-12-26,2018-01-07,active
01,FAM000236,TZYE306MZ,Daniel Williams,adult,35,1983-12-21,2018-01-07,active
01,FAM000312,AZMH909OD,Steven Gonzalez,adult,44,1974-12-14,2018-01-08,active
01,FAM000374,NYHS289FM,Mark Lee,adult,28,1990-06-01,2018-01-08,active
01,FAM000497,GPYO903PW,Robert Thompson,adult,57,1961-09-19,2018-01-08,active
01,FAM000674,LZRE729MY,Amanda Miller,adult,32,1986-07-04,2018-01-08,active
01,FAM000865,ABEB126NM,Paul Perez,adult,38,1980-06-21,2018-01-08,active
01,FAM000025,PXMU225UF,Daniel Davis,adult,29,1989-06-03,2018-01-09,active
01,FAM000401,TPMA756FL,Jane Perez,adult,64,1954-12-12,2018-01-09,active
01,FAM000912,YQVM240WQ,James Hernandez,adult,63,1955-04-13,2018-01-09,active
01,FAM001009,IIGF556LD,Betty Harris,adult,31,1987-12-13,2018-01-09,active
01,FAM000030,LUXY488KE,Betty Williams,adult,45,1973-09-04,2018-01-10,active
01,FAM000563,EJHW617AG,Daniel White,adult,29,1989-08-20,2018-01-10,active
01,FAM000015,OETR837DV,Daniel Sanchez,adult,47,1971-03-03,2018-01-11,active
01,FAM000651,JFYP364PK,David Rodriguez,adult,28,1990-09-15,2018-01-11,active
01,FAM000009,DMPD209BP,Robert Taylor,adult,31,1987-03-01,2018-01-12,active
01,FAM000427,EQRD336WF,Amanda Anderson,adult,54,1964-05-16,2018-01-12,active
01,FAM001101,VXCV886BY,Andrew Robinson,adult,27,1991-01-11,2018-01-12,active
01,FAM000022,KYWH851KN,Paul Thompson,adult,35,1983-10-12,2018-01-13,active
01,FAM000205,QCZY069JR,Anthony White,adult,38,1980-09-13,2018-01-13,active
01,FAM000424,ZGKQ563XN,Helen Lewis,adult,29,1989-10-14,2018-01-13,active
01,FAM000470,UNIO364QV,Nicole Ramirez,adult,25,1993-02-23,2018-01-13,active
01,FAM001068,KRBE232WE,Steven Smith,adult,37,1981-08-15,2018-01-13,active
01,FAM000586,KJYI142BI,John Garcia,adult,46,1972-10-27,2018-01-14,active
01,FAM000671,GRKG687EV,Betty Moore,adult,33,1985-01-17,2018-01-14,active
01,FAM000982,KRON716NL,Sandra Brown,adult,50,1968-06-12,2018-01-14,active
01,FAM001099,GFHJ533OO,Andrew Martin,adult,61,1957-05-09,2018-01-14,active
01,FAM000017,NHBU410DN,Helen Anderson,adult,31,1987-09-23,2018-01-15,active
01,FAM000019,SHTN903VK,Helen Hernandez,adult,51,1967-10-23,2018-01-15,active
01,FAM000708,XXQE173UB,Betty Sanchez,adult,39,1979-06-15,2018-01-15,active
01,FAM000189,IYEU489XH,James Sanchez,adult,53,1965-03-18,2018-01-16,active
01,FAM000791,CHHS688LC,Andrew Perez,adult,49,1969-03-19,2018-01-16,active
01,FAM000647,CEVK523RG,Anthony White,adult,31,1987-03-22,2018-01-17,active
01,FAM000840,TRMW337QB,Sandra Clark,adult,52,1966-07-22,2018-01-17,active
01,FAM000872,ARAW010LQ,Steven Clark,adult,30,1988-06-07,2018-01-17,active
01,FAM000293,ZAGM342SC,Matthew Sanchez,adult,26,1992-06-08,2018-01-19,active
01,FAM000488,YZRF840SA,Dorothy Martinez,adult,32,1986-10-05,2018-01-19,active
01,FAM000508,ACSF825AW,Matthew Harris,adult,55,1963-11-03,2018-01-19,active
01,FAM000545,VNQX293NN,Steven Jones,adult,53,1965-12-26,2018-01-19,active
01,FAM000712,RPEV372SB,Dorothy Thomas,adult,52,1966-02-02,2018-01-19,active
01,FAM000059,ORVN216LZ,Amanda Moore,adult,58,1960-10-03,2018-01-20,active
01,FAM000175,COFO787YT,Michael Jackson,adult,36,1982-04-02,2018-01-20,active
01,FAM000280,DZIR958GE,Christopher Davis,adult,35,1983-11-16,2018-01-20,active
01,FAM000186,XUAT558GB,Sandra Lewis,adult,36,1982-10-25,2018-01-21,active
01,FAM000334,WFPB914ET,Betty Clark,adult,54,1964-02-01,2018-01-21,active
01,FAM000463,KXMR182BA,Anthony Ramirez,adult,55,1963-06-26,2018-01-21,active
01,FAM000743,BLCG434YP,Donald Clark,adult,54,1964-11-16,2018-01-21,active
01,FAM000119,HEEO279NC,Lisa Lopez,adult,47,1971-08-26,2018-01-22,active
01,FAM000753,FEIU547JP,Steven White,adult,32,1986-12-09,2018-01-22,active
01,FAM000177,CISA884CR,Daniel Moore,adult,65,1953-04-01,2018-01-23,active
01,FAM000321,QFRM071KD,Amanda Sanchez,adult,34,1984-02-26,2018-01-23,active
01,FAM000511,FELJ702QK,Paul White,adult,50,1968-09-24,2018-01-23,active
01,FAM000896,EBGJ046DS,Betty Lewis,adult,42,1976-07-13,2018-01-23,active
01,FAM001004,ZOUC858QF,David White,adult,62,1956-06-18,2018-01-23,active
01,FAM000114,MLHU616RI,Amanda Brown,adult,37,1981-04-04,2018-01-24,active
01,FAM000469,GHYJ487LE,Christopher Anderson,adult,40,1978-02-27,2018-01-24,active
01,FAM000577,FYFY280WN,Deborah White,adult,62,1956-08-22,2018-01-24,active
01,FAM000526,CAQU232LC,Mark Taylor,adult,41,1977-04-26,2018-01-25,active
01,FAM000533,WXFI933DF,Helen Harris,adult,39,1979-02-23,2018-01-25,active
01,FAM000902,FJBA857HK,Matthew Garcia,adult,64,1954-01-22,2018-01-25,active
01,FAM000916,FYMC906IW,Paul Jackson,adult,27,1991-06-22,2018-01-25,active
01,FAM000769,OSFR520MT,David Smith,adult,35,1983-10-24,2018-01-26,active
01,FAM000832,ANJT353VX,Amanda Martinez,adult,60,1958-11-09,2018-01-26,active
01,FAM000076,SOAI861SK,Nicole Hernandez,adult,31,1987-11-17,2018-01-27,active
01,FAM000133,IRIO300UR,Sandra Perez,adult,31,1987-07-06,2018-01-27,active
01,FAM000532,EMJN277ZW,Ashley Moore,adult,40,1978-02-20,2018-01-27,active
01,FAM000585,YXAG970ID,Dorothy Lewis,adult,31,1987-09-24,2018-01-27,active
01,FAM000741,QDWK672JM,Daniel Anderson,adult,52,1966-10-10,2018-01-27,active
01,FAM000087,ASEH580LX,William Sanchez,adult,26,1992-11-01,2018-01-28,active
01,FAM000204,WRCK842YX,Stephanie Wilson,adult,65,1953-11-21,2018-01-28,active
01,FAM000571,TJAN662FF,Daniel Wilson,adult,63,1955-05-15,2018-01-28,active
01,FAM000680,EMTS845LH,Paul Miller,adult,42,1976-10-26,2018-01-28,active
01,FAM000069,AMCS324GE,Betty Jones,adult,26,1992-01-22,2018-01-29,active
01,FAM000333,VUHP366LC,Robert Lee,adult,40,1978-08-28,2018-01-30,active
01,FAM000595,THZS103JN,Nicole Anderson,adult,54,1964-12-06,2018-01-30,active
01,FAM000598,FDGG145AT,Robert Hernandez,adult,57,1961-11-08,2018-01-30,active
01,FAM001088,YBNE696ML,Amanda Jones,adult,59,1959-03-23,2018-01-30,active
01,FAM000060,JTHT577ZH,Jennifer Davis,adult,32,1986-04-21,2018-01-31,active
01,FAM000115,XRUL665NQ,James Williams,adult,53,1965-01-25,2018-01-31,active
01,FAM000387,RGQJ808SE,Daniel Miller,adult,43,1975-01-22,2018-01-31,active
01,FAM000431,WGIH415YG,Steven Anderson,adult,38,1980-09-15,2018-01-31,active
01,FAM000975,LBMN408HF,Betty Lewis,adult,48,1970-04-22,2018-01-31,active
01,FAM000859,NPPG114RG,Michael Brown,adult,32,1986-01-08,2018-02-02,active
01,FAM000325,TEOV210TR,William Taylor,adult,60,1958-04-16,2018-02-03,active
01,FAM000588,JGUX529SG,Andrew Martinez,adult,34,1984-03-13,2018-02-03,active
01,FAM000282,YAUD873LH,Daniel Jones,adult,57,1961-03-25,2018-02-04,active
01,FAM000821,NUBC215CS,Jennifer Ramirez,adult,60,1958-11-12,2018-02-04,active
01,FAM001060,PLYE537LN,Helen Perez,adult,47,1971-06-27,2018-02-04,active
01,FAM000639,UEPM367HY,Mark Thompson,adult,52,1966-10-19,2018-02-05,active
01,FAM000694,EUTC156SJ,Jennifer Thompson,adult,63,1955-11-24,2018-02-05,active
01,FAM000930,ZRPO435EE,Robert Brown,adult,62,1956-06-17,2018-02-05,active
01,FAM000582,MTJG874JY,Lisa Garcia,adult,45,1973-08-18,2018-02-06,active
01,FAM000672,WJGI488KO,Helen Garcia,adult,55,1963-10-23,2018-02-06,active
01,FAM000867,UJIG713HL,James Brown,adult,27,1991-10-02,2018-02-06,active
01,FAM000756,JUIF872AH,Anthony Lee,adult,57,1961-09-20,2018-02-07,active
01,FAM000725,LLIP257PQ,John Smith,adult,43,1975-09-08,2018-02-08,active
01,FAM000176,WYWW217NY,Jennifer Clark,adult,33,1985-04-20,2018-02-09,active
01,FAM000348,AMSL596JN,Paul Hernandez,adult,30,1988-01-10,2018-02-09,active
01,FAM000366,XFGH176EK,Donald Wilson,adult,63,1955-11-06,2018-02-09,active
01,FAM000806,BOUL068BI,Steven Jones,adult,30,1988-04-02,2018-02-09,active
01,FAM000818,KWRM978OJ,Ashley Gonzalez,adult,44,1974-04-18,2018-02-09,active
01,FAM000979,IBII699SE,Jennifer Moore,adult,40,1978-08-26,2018-02-09,active
01,FAM001006,QWWU607IB,Paul Miller,adult,41,1977-09-08,2018-02-09,active
01,FAM000170,MXYM124UU,Elizabeth Hernandez,adult,62,1956-06-20,2018-02-10,active
01,FAM000253,DUVV205NZ,Lisa Smith,adult,29,1989-01-17,2018-02-10,active
01,FAM000489,OPSA367BW,Jennifer Hernandez,adult,53,1965-06-02,2018-02-10,active
01,FAM000576,DHNW105SL,Betty Sanchez,adult,64,1954-11-04,2018-02-10,active
01,FAM000164,UJMY722BL,Donald Taylor,adult,55,1963-03-22,2018-02-11,active
01,FAM000754,YALY959BV,Jane Brown,adult,58,1960-05-22,2018-02-11,active
01,FAM000780,RVHJ628WT,Dorothy Lopez,adult,27,1991-04-06,2018-02-11,active
01,FAM000120,JYRJ437DT,Daniel Thomas,adult,32,1986-11-26,2018-02-12,active
01,FAM000375,EFWL157AA,Elizabeth Perez,adult,41,1977-07-01,2018-02-12,active
01,FAM000503,QLYR940ZF,Nicole Johnson,adult,43,1975-02-20,2018-02-12,active
01,FAM000844,IJJL516PN,Deborah Lewis,adult,33,1985-03-09,2018-02-12,active
01,FAM000376,VTLP213IH,Helen Thomas,adult,39,1979-06-13,2018-02-13,active
01,FAM000452,RJNM402QM,Steven Clark,adult,49,1969-12-01,2018-02-13,active
01,FAM000621,ZTRF368ZL,Daniel Smith,adult,55,1963-11-11,2018-02-13,active
01,FAM000172,FRJJ317DR,James Williams,adult,39,1979-04-27,2018-02-14,active
01,FAM000695,DZQX525EL,John Clark,adult,41,1977-03-09,2018-02-15,active
01,FAM000697,PGYC277LK,Jessica Perez,adult,61,1957-01-22,2018-02-15,active
01,FAM000129,YSBB487PF,Daniel Rodriguez,adult,60,1958-08-15,2018-02-16,active
01,FAM000338,NGJJ954MK,Sandra Garcia,adult,30,1988-06-19,2018-02-16,active
01,FAM000721,NBOE796DU,David Lewis,adult,36,1982-08-14,2018-02-16,active
01,FAM000629,TGMN733IV,Ashley Martin,adult,27,1991-07-07,2018-02-17,active
01,FAM000640,HXXF574SG,Michael Davis,adult,34,1984-02-09,2018-02-17,active
01,FAM000716,NOAY720JO,Sandra Brown,adult,30,1988-03-15,2018-02-17,active
01,FAM001071,JGBO306BK,Robert Ramirez,adult,47,1971-01-18,2018-02-17,active
01,FAM000461,HKIP142AN,Jane Lopez,adult,35,1983-05-27,2018-02-18,active
01,FAM000610,COXD767GZ,Christopher Jones,adult,58,1960-02-02,2018-02-19,active
01,FAM000442,FKTO640SK,James Sanchez,adult,42,1976-04-24,2018-02-20,active
01,FAM000465,YVVW287SD,Jessica Martin,adult,26,1992-07-12,2018-02-20,active
01,FAM000772,ZAYN012CG,Anthony Rodriguez,adult,42,1976-05-23,2018-02-20,active
01,FAM000843,NUEE651WI,Andrew Gonzalez,adult,51,1967-03-03,2018-02-20,active
01,FAM000969,OPXJ439LH,Mark Harris,adult,30,1988-05-26,2018-02-20,active
01,FAM000453,EROI497HH,Steven Sanchez,adult,36,1982-08-02,2018-02-21,active
01,FAM000657,AJSF240CS,Jennifer Thompson,adult,61,1957-04-12,2018-02-21,active
01,FAM000523,QWDW579VZ,Sandra Jackson,adult,60,1958-02-20,2018-02-22,active
01,FAM000814,LONW889EP,Jane Williams,adult,46,1972-04-21,2018-02-22,active
01,FAM001091,XQHG321MP,Michael Miller,adult,47,1971-07-22,2018-02-22,active
01,FAM000455,WRRC771KS,Stephanie Martinez,adult,65,1953-02-13,2018-02-23,active
01,FAM000174,IUYS146RT,James Moore,adult,65,1953-01-18,2018-02-24,active
01,FAM000696,BUPW041JK,Michael Gonzalez,adult,43,1975-02-05,2018-02-24,active
01,FAM000710,OSXO619NZ,Mark Harris,adult,31,1987-09-17,2018-02-24,active
01,FAM000515,SHSZ240VD,David Harris,adult,25,1993-02-14,2018-02-25,active
01,FAM000807,NCBX672MA,Michael Miller,adult,61,1957-03-01,2018-02-25,active
01,FAM000124,XDRJ217TD,Anthony Thomas,adult,55,1963-05-18,2018-02-26,active
01,FAM000654,SKPQ599WA,Robert Miller,adult,25,1993-04-14,2018-02-26,active
01,FAM000787,VTNI422TO,Stephanie Taylor,adult,51,1967-11-19,2018-02-26,active
01,FAM000898,OIAZ223KB,Jane Davis,adult,51,1967-05-25,2018-02-26,active
01,FAM000876,VPIC197DH,Jessica Thompson,adult,63,1955-09-12,2018-02-28,active
01,FAM000698,REYW770BQ,Jessica Lewis,adult,41,1977-12-18,2018-03-01,active
01,FAM000735,EVNJ391VI,Stephanie Sanchez,adult,32,1986-12-23,2018-03-01,active
01,FAM000798,QZBJ544CB,Helen Smith,adult,36,1982-06-26,2018-03-01,active
01,FAM000145,PTHD594EE,Mark White,adult,61,1957-04-05,2018-03-02,active
01,FAM000363,LAXY236AY,Betty Garcia,adult,30,1988-06-18,2018-03-03,active
01,FAM000869,IIVN011AL,Sandra Brown,adult,30,1988-03-09,2018-03-03,active
01,FAM000888,BNHS475BS,Mark Wilson,adult,26,1992-05-08,2018-03-03,active
01,FAM001031,SUOD717FA,Jane Perez,adult,58,1960-08-01,2018-03-03,active
01,FAM000088,CDQJ931XK,Stephanie Clark,adult,40,1978-07-11,2018-03-04,active
01,FAM000056,XUSE447LT,Jane Brown,adult,42,1976-09-07,2018-03-05,active
01,FAM000509,YJVV180BL,Elizabeth Jones,adult,29,1989-12-07,2018-03-05,active
01,FAM000521,QUTX680VE,Jessica White,adult,43,1975-02-17,2018-03-05,active
01,FAM000440,GMNR589GY,Sandra Davis,adult,46,1972-05-15,2018-03-06,active
01,FAM000897,WDLS775NS,John Robinson,adult,55,1963-02-04,2018-03-07,active
01,FAM001046,KMCR611CH,Sandra Moore,adult,65,1953-02-11,2018-03-07,active
01,FAM000001,UCCQ622VW,Anthony Rodriguez,adult,61,1957-12-11,2018-03-08,active
01,FAM000066,KISL581VL,Anthony Harris,adult,56,1962-12-09,2018-03-08,active
01,FAM000099,NYNY043VR,Jane Rodriguez,adult,43,1975-11-21,2018-03-08,active
01,FAM000317,MLVF606NB,Nicole Lopez,adult,36,1982-12-07,2018-03-08,active
01,FAM000555,DDFC791IX,Michael Jackson,adult,30,1988-04-11,2018-03-08,active
01,FAM000146,VSNL723PB,Helen Rodriguez,adult,34,1984-09-03,2018-03-09,active
01,FAM000223,YYZN941NV,James Johnson,adult,34,1984-04-28,2018-03-09,active
01,FAM000247,HIXO476UA,James Thomas,adult,55,1963-02-18,2018-03-09,active
01,FAM000389,UOBD904TG,Daniel Williams,adult,63,1955-03-23,2018-03-09,active
01,FAM000558,EWXK038LI,David Clark,adult,37,1981-12-24,2018-03-09,active
01,FAM000699,RGHL302AQ,Matthew Lee,adult,46,1972-02-26,2018-03-09,active
01,FAM000794,UAZC781WI,Ashley Martin,adult,38,1980-11-20,2018-03-09,active
01,FAM001097,QBUZ509IH,John Johnson,adult,56,1962-01-17,2018-03-09,active
01,FAM000810,HMUP976ZB,Andrew Clark,adult,56,1962-06-27,2018-03-10,active
01,FAM001017,ZTVL218MV,James Jones,adult,62,1956-06-26,2018-03-10,active
01,FAM000006,VGFY253NA,Robert Davis,adult,54,1964-07-21,2018-03-11,active
01,FAM000116,XXNR780DN,Matthew Jackson,adult,35,1983-10-02,2018-03-11,active
01,FAM000241,NOJB820CE,Jessica Lopez,adult,30,1988-03-25,2018-03-11,active
01,FAM000351,LBYT299BP,David Lee,adult,37,1981-05-20,2018-03-11,active
01,FAM000092,PCDV914RD,Robert Anderson,adult,64,1954-07-28,2018-03-12,active
01,FAM000484,BALT638ZL,Jessica Davis,adult,27,1991-09-25,2018-03-12,active
01,FAM000125,HINV936GK,Ashley Brown,adult,41,1977-01-28,2018-03-13,active
01,FAM000957,KYMW522LS,Matthew Thomas,adult,52,1966-08-20,2018-03-13,active
01,FAM000417,TLYJ980ZC,Amanda Thompson,adult,32,1986-07-21,2018-03-14,active
01,FAM000690,SJVT829SN,Jessica Taylor,adult,29,1989-10-15,2018-03-15,active
01,FAM000703,HUYQ652RT,Steven Harris,adult,37,1981-11-13,2018-03-16,active
01,FAM000822,WBMJ269IK,Ashley White,adult,62,1956-02-26,2018-03-16,active
01,FAM001078,FDKE512PJ,Ashley Martin,adult,25,1993-10-12,2018-03-16,active
01,FAM001087,VLIO046KZ,Jennifer Johnson,adult,36,1982-08-27,2018-03-16,active
01,FAM000329,GIYU822RQ,Robert Smith,adult,49,1969-05-01,2018-03-17,active
01,FAM000336,ZAHU708YS,Deborah Harris,adult,34,1984-05-28,2018-03-17,active
01,FAM000144,JIMV110KC,Deborah Moore,adult,34,1984-10-19,2018-03-18,active
01,FAM000720,LNTQ899TL,James Johnson,adult,64,1954-10-14,2018-03-18,active
01,FAM000178,JEBU728LW,Sandra Anderson,adult,53,1965-08-09,2018-03-19,active
01,FAM000573,MDWJ079CQ,Donald Thompson,adult,28,1990-12-01,2018-03-19,active
01,FAM000457,ZFLF709KS,Steven Martinez,adult,53,1965-06-11,2018-03-21,active
01,FAM000646,VTLW746FX,Nicole Gonzalez,adult,31,1987-12-22,2018-03-21,active
01,FAM000808,XBLX831HN,Anthony Davis,adult,49,1969-09-17,2018-03-21,active
01,FAM001059,NVJN685XC,Donald Miller,adult,32,1986-03-15,2018-03-21,active
01,FAM000731,CUYB573ZI,Dorothy Gonzalez,adult,58,1960-11-17,2018-03-22,active
01,FAM000944,APXE911CY,James Thomas,adult,45,1973-01-05,2018-03-22,active
01,FAM000072,SSDF042VE,Anthony Anderson,adult,25,1993-09-17,2018-03-23,active
01,FAM000074,UTFK343MJ,Deborah Martinez,adult,31,1987-12-16,2018-03-23,active
01,FAM000202,TGHB870NH,David Jones,adult,49,1969-03-02,2018-03-24,active
01,FAM000249,IIUP582JU,Andrew Wilson,adult,63,1955-03-14,2018-03-24,active
01,FAM000425,HNHN657FA,Daniel Martin,adult,61,1957-04-17,2018-03-24,active
01,FAM000472,NBUC492LN,David Taylor,adult,57,1961-03-24,2018-03-24,active
01,FAM000627,PJEU913PO,David Wilson,adult,58,1960-05-02,2018-03-24,active
01,FAM000845,KDMJ234CL,Anthony Thompson,adult,37,1981-06-11,2018-03-24,active
01,FAM000994,ONOR005KU,Steven Martin,adult,33,1985-12-01,2018-03-24,active
01,FAM001054,PZZH891PC,John Jackson,adult,55,1963-09-15,2018-03-24,active
01,FAM000195,WYLI616WU,Donald White,adult,51,1967-04-10,2018-03-25,active
01,FAM000540,NLPP336WS,Jessica Perez,adult,33,1985-10-15,2018-03-25,active
01,FAM000054,UBCD826VS,William Garcia,adult,55,1963-12-20,2018-03-26,active
01,FAM000165,GXMU412LS,Betty Harris,adult,38,1980-04-13,2018-03-26,active
01,FAM000506,CUPD206KW,Daniel Taylor,adult,60,1958-03-12,2018-03-26,active
01,FAM001102,LWNG613IW,Elizabeth Ramirez,adult,53,1965-08-16,2018-03-26,active
01,FAM000159,TPJO065NY,Deborah Wilson,adult,45,1973-12-05,2018-03-27,active
01,FAM000936,NMDB393ZU,Donald Hernandez,adult,37,1981-05-09,2018-03-28,active
01,FAM000216,PGSQ955DM,Sandra Martinez,adult,28,1990-01-13,2018-03-29,active
01,FAM000298,EGZX202AD,Andrew Clark,adult,61,1957-09-08,2018-03-29,active
01,FAM000422,BVFM087LJ,Jane Harris,adult,36,1982-06-13,2018-03-29,active
01,FAM000474,BKKX277OA,Sarah Lopez,adult,64,1954-04-16,2018-03-29,active
01,FAM000681,GLXY074AS,Sandra Gonzalez,adult,28,1990-01-04,2018-03-29,active
01,FAM000842,YSBW158SI,Sandra Robinson,adult,48,1970-06-07,2018-03-29,active
01,FAM000929,COCF411YT,Robert Rodriguez,adult,33,1985-05-22,2018-03-29,active
01,FAM000579,ACOC738DS,Jennifer Clark,adult,57,1961-06-16,2018-03-30,active
01,FAM000611,JBZS972ER,Amanda Clark,adult,36,1982-03-12,2018-03-30,active
01,FAM000793,ZTFJ679FL,Mark Williams,adult,51,1967-04-12,2018-03-30,active
01,FAM000718,ZZHQ455FP,Donald Brown,adult,29,1989-12-07,2018-03-31,active
01,FAM000728,ZROJ768UK,John Martinez,adult,59,1959-01-19,2018-03-31,active
01,FAM000747,TCDI950OF,Elizabeth Thomas,adult,54,1964-06-24,2018-03-31,active
01,FAM000771,RISD057AO,David Garcia,adult,29,1989-04-10,2018-03-31,active
01,FAM000839,LELA004MH,Sarah Perez,adult,45,1973-11-07,2018-03-31,active
01,FAM000057,GUED367JQ,John Brown,adult,50,1968-04-16,2018-04-01,active
01,FAM000219,BMDH159LG,Nicole Lopez,adult,38,1980-04-23,2018-04-01,active
01,FAM001040,GPUX151YZ,Elizabeth Perez,adult,50,1968-01-06,2018-04-01,active
01,FAM000024,GUNV920HQ,Daniel Sanchez,adult,59,1959-06-10,2018-04-02,active
01,FAM000031,GVOV946RC,Deborah Jones,adult,47,1971-06-28,2018-04-02,active
01,FAM000055,JJNC460SF,Elizabeth Johnson,adult,50,1968-02-26,2018-04-02,active
01,FAM000229,WBME411GD,Stephanie Lopez,adult,52,1966-03-02,2018-04-02,active
01,FAM000179,RVLN236BE,William Rodriguez,adult,56,1962-01-28,2018-04-03,active
01,FAM000397,YWUW311KU,Dorothy Davis,adult,43,1975-12-16,2018-04-03,active
01,FAM000933,CQKE346BJ,Jennifer Lewis,adult,28,1990-05-20,2018-04-03,active
01,FAM000852,ZSDA716TP,Matthew Thompson,adult,26,1992-06-02,2018-04-04,active
01,FAM000854,AFVM904JY,Matthew Rodriguez,adult,50,1968-04-04,2018-04-04,active
