driver_no,family_id,license_no,driver_name,driver_type,age,birthday,effective_date,status
01,FAM000617,AHWD343SK,Deborah Jones,adult,36,1982-02-04,2018-04-06,active
01,FAM000068,WIOU518KU,Daniel Clark,adult,41,1977-04-07,2018-04-07,active
01,FAM000395,XMET793OT,Steven Smith,adult,37,1981-10-24,2018-04-07,active
01,FAM000447,LZEN123PG,Paul Hernandez,adult,35,1983-02-10,2018-04-07,active
01,FAM000544,WHNB082VS,Lisa Thompson,adult,30,1988-10-21,2018-04-07,active
01,FAM000796,ITGN952GL,Helen Jones,adult,26,1992-07-09,2018-04-07,active
01,FAM000894,PCTY400ON,William Martin,adult,39,1979-11-26,2018-04-07,active
01,FAM000932,WASU297OF,Dorothy Hernandez,adult,36,1982-04-17,2018-04-07,active
01,FAM000266,KVBK296IT,Sandra Jackson,adult,58,1960-02-18,2018-04-08,active
01,FAM000851,PSWX816KM,Andrew Lopez,adult,59,1959-11-13,2018-04-08,active
01,FAM000958,BYHH509ZP,Ashley Lopez,adult,40,1978-10-27,2018-04-08,active
01,FAM000983,SMPC335NM,Dorothy Martinez,adult,28,1990-11-18,2018-04-08,active
01,FAM001021,DQRO302BC,Paul Thomas,adult,43,1975-08-21,2018-04-08,active
01,FAM000385,LNER721SK,David Miller,adult,41,1977-04-17,2018-04-09,active
01,FAM000458,LWAO311RO,David Robinson,adult,48,1970-09-09,2018-04-09,active
01,FAM000779,JUXW213JF,Jennifer Thomas,adult,61,1957-11-05,2018-04-09,active
01,FAM000868,PZBD976GE,Andrew White,adult,45,1973-11-23,2018-04-09,active
01,FAM000945,AYBY665HW,James Miller,adult,65,1953-04-14,2018-04-09,active
01,FAM000947,PXGF375TU,Michael Harris,adult,27,1991-11-27,2018-04-10,active
01,FAM000368,KRYO658AK,Nicole Williams,adult,59,1959-02-26,2018-04-11,active
01,FAM000473,DRYH614FR,Nicole Wilson,adult,56,1962-08-08,2018-04-11,active
01,FAM000777,KNAX991BH,David Lewis,adult,30,1988-10-09,2018-04-11,active
01,FAM000812,LCYN682KA,Michael Moore,adult,35,1983-07-13,2018-04-11,active
01,FAM000955,NMUY181MS,William Davis,adult,48,1970-05-14,2018-04-11,active
01,FAM000963,HIFQ841IK,Nicole Sanchez,adult,64,1954-04-24,2018-04-11,active
01,FAM000288,AJBN390UG,Sandra Smith,adult,27,1991-09-01,2018-04-12,active
01,FAM000889,ONXT812TN,Jane Rodriguez,adult,49,1969-07-09,2018-04-12,active
01,FAM000028,KMQY686RX,Sandra Smith,adult,51,1967-01-14,2018-04-13,active
01,FAM000380,JZMC699TE,Elizabeth Martinez,adult,41,1977-12-11,2018-04-13,active
01,FAM000993,WQHQ453OR,Sarah White,adult,44,1974-07-22,2018-04-13,active
01,FAM000168,AYDA710JS,Andrew Harris,adult,57,1961-12-24,2018-04-15,active
01,FAM000370,UCLB193GK,Ashley Harris,adult,47,1971-05-20,2018-04-15,active
01,FAM000660,RNKP819YF,Sandra White,adult,46,1972-11-03,2018-04-15,active
01,FAM000702,ORDG829RA,Anthony Clark,adult,37,1981-07-13,2018-04-15,active
01,FAM000899,WIDM018YC,Jessica Robinson,adult,30,1988-09-25,2018-04-15,active
01,FAM000118,ZMKR166OU,Dorothy Lopez,adult,26,1992-04-06,2018-04-16,active
01,FAM000486,AEIU541UP,Andrew Williams,adult,56,1962-09-11,2018-04-16,active
01,FAM000498,IVFN543IN,Paul Hernandez,adult,30,1988-09-23,2018-04-16,active
01,FAM000542,WUSD261BX,Christopher Thompson,adult,57,1961-02-13,2018-04-16,active
01,FAM001035,TEDN078HQ,Elizabeth Harris,adult,62,1956-12-11,2018-04-16,active
01,FAM000134,FMCF750TE,Sandra Robinson,adult,65,1953-08-24,2018-04-17,active
01,FAM000156,BJOG350XX,William Jackson,adult,61,1957-07-08,2018-04-17,active
01,FAM000922,XJSP189RP,James Ramirez,adult,64,1954-03-23,2018-04-17,active
01,FAM000961,TFJV877WO,Betty Taylor,adult,44,1974-04-10,2018-04-17,active
01,FAM001092,TZGV097RY,Jennifer Miller,adult,37,1981-06-14,2018-04-17,active
01,FAM000138,CERF278DZ,Jessica Thompson,adult,40,1978-10-22,2018-04-19,active
01,FAM000201,LRTD271DK,Jane Gonzalez,adult,55,1963-02-03,2018-04-19,active
01,FAM000217,CLON384BE,Jennifer Thompson,adult,48,1970-06-10,2018-04-19,active
01,FAM000887,RSPR488LD,Betty Jackson,adult,55,1963-12-23,2018-04-19,active
01,FAM000914,IHTL977SH,Jessica Thompson,adult,55,1963-08-15,2018-04-19,active
01,FAM000098,WEHR627US,Mark Lewis,adult,42,1976-03-16,2018-04-20,active
01,FAM000286,VETV975UI,James Jackson,adult,49,1969-03-07,2018-04-20,active
01,FAM000527,XHEU534AR,Jennifer Williams,adult,38,1980-05-27,2018-04-20,active
01,FAM000556,RHIE115DR,Jane Perez,adult,56,1962-01-25,2018-04-20,active
01,FAM000268,TXAF607XA,Daniel Ramirez,adult,45,1973-09-15,2018-04-21,active
01,FAM000354,IMET177UR,Christopher Jones,adult,63,1955-02-18,2018-04-21,active
01,FAM000538,HLCW366WO,Christopher Garcia,adult,25,1993-07-21,2018-04-21,active
01,FAM000575,AJCU096RP,Jennifer Robinson,adult,55,1963-06-02,2018-04-21,active
01,FAM000732,IJOI279RV,William Martinez,adult,47,1971-02-23,2018-04-21,active
01,FAM000837,KDPO779HH,Jessica White,adult,57,1961-11-02,2018-04-21,active
01,FAM000018,HCNN112WF,Anthony Gonzalez,adult,27,1991-10-28,2018-04-22,active
01,FAM000855,LVLT008SO,Andrew Anderson,adult,25,1993-04-26,2018-04-22,active
01,FAM000964,FXYK768QY,Betty Moore,adult,38,1980-12-18,2018-04-22,active
01,FAM001011,EHSQ841IF,Sandra Williams,adult,28,1990-02-08,2018-04-22,active
01,FAM001016,IIBK246PL,Andrew Williams,adult,53,1965-09-16,2018-04-22,active
01,FAM000139,UUJB211XI,Mark Johnson,adult,36,1982-05-04,2018-04-23,active
01,FAM000564,TZUY591FV,Donald Thompson,adult,60,1958-01-15,2018-04-23,active
01,FAM000767,IOLX213HD,Amanda Clark,adult,63,1955-09-27,2018-04-23,active
01,FAM000052,BJKN504YI,John Lopez,adult,62,1956-08-25,2018-04-24,active
01,FAM000434,NSQH558GF,Nicole Martin,adult,51,1967-12-04,2018-04-24,active
01,FAM000467,BLET429FC,Betty Sanchez,adult,43,1975-08-02,2018-04-24,active
01,FAM000548,SGTY945LJ,Lisa Jackson,adult,35,1983-06-13,2018-04-24,active
01,FAM000597,MNTF578KQ,James Thomas,adult,57,1961-08-28,2018-04-24,active
01,FAM000992,HJDD451JO,Anthony Miller,adult,29,1989-06-13,2018-04-24,active
01,FAM000510,BVZR577BS,Matthew Williams,adult,43,1975-08-01,2018-04-25,active
01,FAM001018,UWDI128DE,Lisa Thomas,adult,64,1954-09-12,2018-04-25,active
01,FAM000155,IGMQ328EG,John Perez,adult,65,1953-02-17,2018-04-26,active
01,FAM000466,FLXD216VO,Betty Robinson,adult,25,1993-05-01,2018-04-26,active
01,FAM000580,YJNM856FI,Mark Wilson,adult,58,1960-02-20,2018-04-26,active
01,FAM000775,JKBJ575WY,Sarah Lewis,adult,61,1957-01-26,2018-04-26,active
01,FAM000847,NPSY670CZ,Stephanie Davis,adult,59,1959-09-12,2018-04-26,active
01,FAM000987,GTLD070ZS,Deborah Anderson,adult,27,1991-07-19,2018-04-26,active
01,FAM000210,WODB181DN,Ashley Brown,adult,42,1976-06-02,2018-04-27,active
01,FAM000444,TKBY257QM,Donald Williams,adult,49,1969-01-22,2018-04-27,active
01,FAM000433,VDQN114CB,Anthony Smith,adult,39,1979-01-01,2018-04-28,active
01,FAM000862,HOJL803BW,Betty Rodriguez,adult,44,1974-08-03,2018-04-28,active
01,FAM000339,DQVD413OA,William Wilson,adult,49,1969-09-27,2018-04-29,active
01,FAM000505,TJUW556EQ,William Miller,adult,55,1963-04-06,2018-04-29,active
01,FAM000985,GQRB752PQ,Sarah Hernandez,adult,64,1954-07-22,2018-04-29,active
01,FAM000163,GKCI748ZB,Matthew Gonzalez,adult,61,1957-05-27,2018-04-30,active
01,FAM000494,YZQE935FO,Matthew Jackson,adult,47,1971-09-12,2018-04-30,active
01,FAM000495,KMHX489LF,Jane Harris,adult,61,1957-06-02,2018-04-30,active
01,FAM000882,FMFM500HC,Deborah Williams,adult,52,1966-12-11,2018-05-01,active
01,FAM000096,IYQY765PS,Nicole Robinson,adult,30,1988-01-19,2018-05-02,active
01,FAM000804,ZPPJ379JW,Ashley Lewis,adult,63,1955-11-09,2018-05-02,active
01,FAM001020,NXKG922DB,John Robinson,adult,44,1974-09-02,2018-05-02,active
01,FAM000158,BZFR158IU,Anthony Taylor,adult,39,1979-03-25,2018-05-03,active
01,FAM000441,SWCU589TK,Anthony Williams,adult,46,1972-12-28,2018-05-03,active
01,FAM000607,AILO608FQ,Jennifer Hernandez,adult,26,1992-04-14,2018-05-03,active
01,FAM001032,VUQS100CJ,Andrew Robinson,adult,42,1976-04-06,2018-05-03,active
01,FAM000378,EDEW998RG,Paul Sanchez,adult,36,1982-06-27,2018-05-04,active
01,FAM000589,UOCM208IU,Nicole Brown,adult,49,1969-08-08,2018-05-04,active
01,FAM000831,SAME539QT,Lisa Wilson,adult,33,1985-05-17,2018-05-04,active
01,FAM000332,NQKJ383VT,Andrew Brown,adult,27,1991-12-06,2018-05-05,active
01,FAM000525,UEYF596WL,Nicole Lewis,adult,25,1993-11-06,2018-05-05,active
01,FAM000766,GFHV654OG,Daniel Martin,adult,63,1955-06-23,2018-05-05,active
01,FAM000788,LTXE752MY,Andrew Lee,adult,62,1956-10-24,2018-05-05,active
01,FAM000938,CVHF693EU,Jane Wilson,adult,26,1992-02-28,2018-05-05,active
01,FAM000065,PTJJ835MP,Dorothy Anderson,adult,29,1989-07-10,2018-05-06,active
01,FAM000386,EFTF777AC,William White,adult,58,1960-03-12,2018-05-06,active
01,FAM000522,GDZS188CL,Dorothy Martinez,adult,27,1991-05-15,2018-05-06,active
01,FAM001069,AQBO078ZL,Jennifer Sanchez,adult,30,1988-10-12,2018-05-06,active
01,FAM000109,NFNE290YV,Mark Harris,adult,63,1955-06-24,2018-05-07,active
01,FAM000316,BGKL160GW,Daniel Miller,adult,62,1956-02-15,2018-05-07,active
01,FAM000331,ZPMQ653BT,Paul Lopez,adult,39,1979-07-21,2018-05-07,active
01,FAM000117,MGFF111QE,Steven Wilson,adult,64,1954-02-17,2018-05-08,active
01,FAM000330,DVCA249VU,Robert Rodriguez,adult,63,1955-04-27,2018-05-08,active
01,FAM000122,SECH157BW,Lisa Taylor,adult,29,1989-07-17,2018-05-09,active
01,FAM000874,TBQJ815XD,Helen Thompson,adult,64,1954-12-23,2018-05-09,active
01,FAM000722,NOLO432BC,Jane Brown,adult,43,1975-06-14,2018-05-10,active
01,FAM000860,KGRF283OG,Helen Anderson,adult,43,1975-09-17,2018-05-10,active
01,FAM000409,GASR847MV,Michael Rodriguez,adult,57,1961-03-01,2018-05-11,active
01,FAM000864,LLNX604FP,Sarah Jones,adult,40,1978-08-21,2018-05-11,active
01,FAM000010,KNJL873EJ,Christopher Gonzalez,adult,58,1960-03-18,2018-05-12,active
01,FAM000880,KVCS293FZ,James Moore,adult,34,1984-12-19,2018-05-12,active
01,FAM000965,KLTB657PO,Matthew Gonzalez,adult,36,1982-07-06,2018-05-12,active
01,FAM001051,JTSG674XT,Elizabeth Smith,adult,50,1968-07-17,2018-05-12,active
01,FAM000102,EIDQ152WS,Amanda Johnson,adult,41,1977-10-05,2018-05-14,active
01,FAM001024,MZSH917TZ,Anthony Thompson,adult,40,1978-01-20,2018-05-14,active
01,FAM001089,CTFA510HL,John Taylor,adult,43,1975-06-24,2018-05-14,active
01,FAM000131,PGNU421PE,Amanda Sanchez,adult,56,1962-11-16,2018-05-15,active
01,FAM000188,VWXT023DG,Steven Ramirez,adult,42,1976-06-25,2018-05-15,active
01,FAM000226,MJPH406PM,Stephanie Wilson,adult,45,1973-03-27,2018-05-15,active
01,FAM000637,FQIV677JQ,Deborah Harris,adult,52,1966-07-12,2018-05-15,active
01,FAM000823,PREZ469KY,Michael Moore,adult,47,1971-12-16,2018-05-15,active
01,FAM000046,NBVR346PR,Amanda Hernandez,adult,44,1974-06-17,2018-05-16,active
01,FAM000599,CJLV322TV,James White,adult,37,1981-06-18,2018-05-16,active
01,FAM000094,KAQH928TD,Dorothy Lopez,adult,60,1958-10-13,2018-05-17,active
01,FAM000128,HJMO604OT,Jane Sanchez,adult,63,1955-09-18,2018-05-17,active
01,FAM000358,XOKI288LT,Paul Lopez,adult,43,1975-01-06,2018-05-17,active
01,FAM000934,TBBB348RK,Matthew Robinson,adult,39,1979-04-12,2018-05-17,active
01,FAM001044,OXDL608SO,Dorothy Davis,adult,43,1975-10-20,2018-05-17,active
01,FAM000105,ZCFH163VE,Robert Thomas,adult,50,1968-03-22,2018-05-18,active
01,FAM000185,PBIT896ZX,Andrew Miller,adult,34,1984-05-01,2018-05-18,active
01,FAM000346,ZHNY175VJ,Dorothy Davis,adult,34,1984-11-13,2018-05-18,active
01,FAM000365,LFHL044XY,James Jackson,adult,60,1958-05-25,2018-05-18,active
01,FAM000616,KRNW439HZ,John Johnson,adult,61,1957-01-10,2018-05-18,active
01,FAM000085,CUKM076BS,Jane Gonzalez,adult,65,1953-01-11,2018-05-19,active
01,FAM000528,JEYD071UJ,Amanda Lopez,adult,40,1978-11-23,2018-05-19,active
01,FAM000592,DWUN439HX,Amanda Martin,adult,54,1964-02-09,2018-05-19,active
01,FAM000645,QQJQ205YC,Sarah Rodriguez,adult,49,1969-12-11,2018-05-19,active
01,FAM001012,PHWA415ZM,Betty Moore,adult,46,1972-08-08,2018-05-19,active
01,FAM000709,JMXJ544HK,Donald Martinez,adult,57,1961-02-02,2018-05-20,active
01,FAM000160,ZVFJ139GV,Anthony White,adult,51,1967-10-20,2018-05-22,active
01,FAM001036,WMEY778AL,John Lopez,adult,30,1988-04-08,2018-05-22,active
01,FAM000413,AFBI126SV,Steven Thompson,adult,58,1960-04-05,2018-05-23,active
01,FAM000554,XHHN416IV,Sarah Perez,adult,53,1965-08-11,2018-05-24,active
01,FAM000043,CERW809WH,Elizabeth Davis,adult,57,1961-05-27,2018-05-25,active
01,FAM000259,KDOQ109PA,Betty Thompson,adult,53,1965-04-28,2018-05-25,active
01,FAM000635,WVNZ519EP,Dorothy Anderson,adult,25,1993-06-22,2018-05-25,active
01,FAM000849,ASXY509RC,Stephanie Lewis,adult,35,1983-02-03,2018-05-25,active
01,FAM000047,HVAF113LB,Betty Taylor,adult,60,1958-12-07,2018-05-26,active
01,FAM000537,OKHO572MT,Michael Thompson,adult,46,1972-04-26,2018-05-26,active
01,FAM000714,IQKU708UM,Sarah Rodriguez,adult,65,1953-06-05,2018-05-26,active
01,FAM000724,PKXM810HJ,Michael Hernandez,adult,29,1989-05-07,2018-05-26,active
01,FAM000075,DYIB731QY,Matthew Garcia,adult,36,1982-06-24,2018-05-27,active
01,FAM000411,KFSU187SI,James Lopez,adult,56,1962-06-12,2018-05-28,active
01,FAM001070,FXWE608SK,James Ramirez,adult,64,1954-01-24,2018-05-29,active
01,FAM000279,VLNJ701MB,William Rodriguez,adult,38,1980-10-28,2018-05-31,active
01,FAM000682,FLRO543SZ,Sarah White,adult,63,1955-09-26,2018-05-31,active
01,FAM000878,YKKT669WA,Amanda Anderson,adult,29,1989-02-06,2018-05-31,active
01,FAM000909,ETLC270GM,Elizabeth Martinez,adult,53,1965-01-14,2018-05-31,active
01,FAM001063,NGWG529CW,Nicole Wilson,adult,64,1954-05-24,2018-05-31,active
01,FAM000299,VNXD551GR,Jessica Davis,adult,30,1988-11-23,2018-06-01,active
01,FAM001064,HIHO118LE,Jane Lopez,adult,56,1962-04-06,2018-06-01,active
01,FAM000071,NOFT173TC,Sandra Miller,adult,32,1986-04-27,2018-06-02,active
01,FAM000084,XKDD709YC,John Lewis,adult,42,1976-06-11,2018-06-02,active
01,FAM000569,PBBQ544TL,David Martinez,adult,34,1984-02-05,2018-06-02,active
01,FAM000608,TAQU122XG,Michael Taylor,adult,65,1953-11-24,2018-06-02,active
01,FAM000900,KYNU672KI,Donald Williams,adult,31,1987-02-12,2018-06-02,active
01,FAM000910,ZFZQ208JL,Andrew Clark,adult,58,1960-03-16,2018-06-03,active
01,FAM000978,ACTD652LQ,Paul Robinson,adult,38,1980-05-20,2018-06-03,active
01,FAM000392,POTL581LH,Mark Garcia,adult,51,1967-08-12,2018-06-04,active
01,FAM000419,LNVD451CL,Dorothy Martinez,adult,65,1953-10-04,2018-06-04,active
01,FAM000491,IJPE938WZ,Jane Brown,adult,49,1969-03-17,2018-06-04,active
01,FAM000196,XVXD158KF,David Moore,adult,45,1973-10-13,2018-06-05,active
01,FAM000264,INEH338AQ,James Lopez,adult,38,1980-12-14,2018-06-05,active
01,FAM000277,DZXZ444TN,Deborah Sanchez,adult,25,1993-10-25,2018-06-05,active
01,FAM000507,SLEL835EV,Robert Lee,adult,54,1964-07-13,2018-06-05,active
01,FAM000673,YCLM694RI,Jennifer Sanchez,adult,35,1983-06-21,2018-06-05,active
01,FAM000921,TCUS054PO,Ashley Smith,adult,59,1959-07-22,2018-06-05,active
01,FAM000157,SPYX494HT,Robert Hernandez,adult,51,1967-08-07,2018-06-06,active
01,FAM001003,FCWR768TY,Anthony Clark,adult,61,1957-02-01,2018-06-06,active
01,FAM000203,HFOR256SB,Michael Martinez,adult,27,1991-12-05,2018-06-07,active
01,FAM000250,JTWJ120AA,Sarah Thomas,adult,49,1969-04-12,2018-06-07,active
01,FAM000383,SXPA973HI,Jessica Thompson,adult,45,1973-10-13,2018-06-07,active
01,FAM000784,XPBK182PC,Jennifer Taylor,adult,56,1962-08-26,2018-06-07,active
01,FAM000248,LFEE117RS,Jennifer Martinez,adult,57,1961-06-03,2018-06-08,active
01,FAM000450,JHBV138BA,Ashley Johnson,adult,34,1984-11-08,2018-06-08,active
01,FAM000644,CSFP518RJ,Anthony Moore,adult,25,1993-07-17,2018-06-08,active
01,FAM000782,NLIX112WL,Jennifer Miller,adult,46,1972-03-17,2018-06-08,active
01,FAM000995,HMZT748SW,Donald Lopez,adult,64,1954-02-09,2018-06-08,active
01,FAM000016,RJEE822UK,Paul Lewis,adult,58,1960-04-06,2018-06-09,active
01,FAM000367,TLBM044YF,Ashley Perez,adult,51,1967-04-24,2018-06-09,active
01,FAM000514,UUVA715RR,Andrew Martin,adult,28,1990-11-26,2018-06-10,active
01,FAM000602,XKKF166GE,Ashley Moore,adult,33,1985-08-11,2018-06-10,active
01,FAM000207,VYZH680ZD,Jessica Lee,adult,43,1975-07-09,2018-06-11,active
01,FAM000373,QCRS265CI,William Moore,adult,41,1977-10-07,2018-06-11,active
01,FAM000400,SYWN139JK,Nicole Rodriguez,adult,63,1955-07-18,2018-06-11,active
01,FAM000536,DIEX608FV,Betty Johnson,adult,56,1962-06-07,2018-06-11,active
01,FAM000641,GPZK663RF,Jane Harris,adult,45,1973-01-05,2018-06-12,active
01,FAM000394,OHVA494OU,Helen Gonzalez,adult,36,1982-06-17,2018-06-13,active
01,FAM000632,PORB099NH,Dorothy Gonzalez,adult,35,1983-10-17,2018-06-14,active
01,FAM000666,TDSW336JO,Michael Jones,adult,60,1958-07-10,2018-06-14,active
01,FAM000112,ERPV274TY,Lisa Jones,adult,49,1969-03-21,2018-06-15,active
01,FAM000199,GEGD830IH,Robert Robinson,adult,41,1977-07-17,2018-06-15,active
01,FAM000234,EVNY552EP,Sandra Sanchez,adult,65,1953-04-27,2018-06-16,active
01,FAM000960,XAEP918XO,Amanda Garcia,adult,57,1961-08-27,2018-06-16,active
01,FAM000274,QPJD325RO,Sandra Harris,adult,55,1963-06-23,2018-06-17,active
01,FAM000778,PZQO902ED,Deborah Ramirez,adult,53,1965-08-14,2018-06-17,active
01,FAM000999,YCSS530GG,David Miller,adult,54,1964-03-25,2018-06-17,active
01,FAM000668,INXE657RO,David Ramirez,adult,64,1954-09-17,2018-06-18,active
01,FAM000121,CSAN452EK,Jessica Thomas,adult,39,1979-10-26,2018-06-19,active
01,FAM000390,CYQY135QV,Christopher Martin,adult,62,1956-09-28,2018-06-19,active
01,FAM000612,LZUF080DW,Paul Wilson,adult,65,1953-02-06,2018-06-19,active
01,FAM000636,KEZK406OH,Robert Lewis,adult,40,1978-07-16,2018-06-19,active
01,FAM000800,PJBW049VB,Andrew Gonzalez,adult,56,1962-09-03,2018-06-19,active
01,FAM000906,JNKG926TE,Nicole Robinson,adult,46,1972-01-12,2018-06-19,active
01,FAM001043,XGQD568FQ,Lisa Sanchez,adult,49,1969-05-12,2018-06-19,active
01,FAM000379,PPZT353EW,Lisa Perez,adult,55,1963-04-16,2018-06-20,active
01,FAM000504,EDDI706SR,Anthony Ramirez,adult,60,1958-12-11,2018-06-20,active
01,FAM000988,QEIN156AJ,Steven Davis,adult,42,1976-08-17,2018-06-20,active
01,FAM001013,GSWC418AD,Mark Smith,adult,59,1959-03-14,2018-06-20,active
01,FAM000490,WGRE301JS,Sarah Brown,adult,26,1992-12-19,2018-06-21,active
01,FAM000574,AWWZ329IU,Jennifer Robinson,adult,29,1989-11-13,2018-06-21,active
01,FAM000659,GVLW087RF,Jane Lee,adult,52,1966-05-06,2018-06-21,active
01,FAM000296,BFZZ904SY,Jane Lee,adult,40,1978-01-07,2018-06-22,active
01,FAM000327,GAQA854AE,Jennifer Johnson,adult,34,1984-04-26,2018-06-22,active
01,FAM000487,OIPC852KS,Matthew Anderson,adult,43,1975-04-08,2018-06-22,active
01,FAM000513,VBAA740LI,Robert Garcia,adult,37,1981-05-15,2018-06-22,active
01,FAM000973,WYYQ279OD,Paul Smith,adult,51,1967-03-25,2018-06-22,active
01,FAM000151,DFPV869FH,Betty Gonzalez,adult,32,1986-09-22,2018-06-23,active
01,FAM000190,FEXZ508VT,Deborah Martinez,adult,45,1973-06-01,2018-06-23,active
01,FAM000218,SZTR723SZ,Helen Rodriguez,adult,31,1987-02-27,2018-06-23,active
01,FAM000691,HKQA330NZ,Amanda Lopez,adult,29,1989-07-21,2018-06-23,active
01,FAM000884,CQQT570HT,Jane Clark,adult,29,1989-04-08,2018-06-23,active
01,FAM000181,NVIS680UO,Dorothy Ramirez,adult,44,1974-07-26,2018-06-24,active
01,FAM000270,WKFU225LF,Dorothy Garcia,adult,44,1974-10-01,2018-06-24,active
01,FAM000301,HQGZ669XZ,Sandra Thompson,adult,49,1969-09-03,2018-06-24,active
01,FAM000615,EWJK913DC,David Johnson,adult,41,1977-06-01,2018-06-24,active
01,FAM000642,TDMT794LT,Anthony Smith,adult,28,1990-01-09,2018-06-24,active
01,FAM000104,HFTW907BN,Andrew Johnson,adult,27,1991-01-05,2018-06-25,active
01,FAM000183,SCJS166DK,William Jones,adult,38,1980-02-25,2018-06-25,active
01,FAM000404,TRVS356PM,Robert Johnson,adult,59,1959-10-12,2018-06-25,active
01,FAM001094,KMZM128GR,James Jackson,adult,61,1957-12-02,2018-06-25,active
01,FAM001100,OKQD768PR,Ashley Jones,adult,27,1991-02-01,2018-06-25,active
01,FAM000349,PNSX264KC,David Sanchez,adult,30,1988-06-23,2018-06-26,active
01,FAM000578,XOUH724QM,Jessica Gonzalez,adult,41,1977-03-09,2018-06-26,active
01,FAM000643,CQUW774ZM,Dorothy Martin,adult,53,1965-07-15,2018-06-26,active
01,FAM001075,WBJG262OE,Andrew Williams,adult,54,1964-06-03,2018-06-26,active
01,FAM000062,GDUH406PO,Daniel Smith,adult,54,1964-10-20,2018-06-27,active
01,FAM000243,QVIZ405TY,Ashley Martinez,adult,28,1990-05-16,2018-06-27,active
01,FAM000406,LLLB848LF,Jennifer Martin,adult,25,1993-04-11,2018-06-27,active
01,FAM000412,FHYG147FT,Daniel Smith,adult,41,1977-07-07,2018-06-27,active
01,FAM000519,UDRG788NJ,Christopher Lee,adult,34,1984-06-13,2018-06-27,active
01,FAM000549,DNWX101CJ,Amanda Davis,adult,51,1967-04-22,2018-06-27,active
01,FAM000601,DKFS996TH,David Rodriguez,adult,54,1964-12-08,2018-06-27,active
01,FAM000757,VACP481TS,Jennifer Johnson,adult,32,1986-10-25,2018-06-27,active
01,FAM000950,CIVA546DC,Sandra Johnson,adult,49,1969-06-16,2018-06-27,active
01,FAM000294,TRIC394SH,Daniel Smith,adult,40,1978-04-18,2018-06-28,active
01,FAM000952,UEHO005NV,Mark Clark,adult,35,1983-08-04,2018-06-28,active
01,FAM000035,DXGM962RS,Mark Rodriguez,adult,45,1973-01-21,2018-06-29,active
01,FAM000194,NYQI716JM,Lisa Perez,adult,60,1958-03-15,2018-06-29,active
01,FAM001008,TATB394MU,Nicole Garcia,adult,54,1964-10-19,2018-06-29,active
01,FAM000036,IMVS691ED,Sarah Martinez,adult,62,1956-06-04,2018-06-30,active
01,FAM000049,MKIX675QD,Betty Hernandez,adult,44,1974-09-26,2018-06-30,active
