driver_no,family_id,license_no,driver_name,driver_type,age,birthday,effective_date,status
01,FAM000927,JDYG016LR,John Moore,adult,40,1978-01-28,2018-06-30,active
01,FAM000034,TNGO506KY,Steven Robinson,adult,49,1969-11-17,2018-07-01,active
01,FAM000848,YQGL252VT,Michael Harris,adult,27,1991-01-07,2018-07-01,active
01,FAM000550,GHII041MJ,Christopher Brown,adult,54,1964-01-13,2018-07-02,active
01,FAM001019,BGPC430NS,Robert Martin,adult,39,1979-03-23,2018-07-02,active
01,FAM000152,ALXI263LP,Mark Clark,adult,47,1971-01-09,2018-07-03,active
01,FAM000546,XHXC742VN,Lisa Lee,adult,26,1992-11-16,2018-07-03,active
01,FAM000594,LDGR161WV,Sarah Harris,adult,61,1957-09-06,2018-07-03,active
01,FAM000669,JNUI168IS,Sarah Gonzalez,adult,64,1954-09-12,2018-07-03,active
01,FAM000946,CSXC205ZE,Betty Robinson,adult,51,1967-01-21,2018-07-03,active
01,FAM000570,PLDX724HU,Nicole Gonzalez,adult,27,1991-11-26,2018-07-04,active
01,FAM001027,DDPF099TU,Steven Martinez,adult,43,1975-09-20,2018-07-04,active
01,FAM000407,CSNT302LE,Lisa Robinson,adult,45,1973-04-01,2018-07-05,active
01,FAM000625,UJGB520BM,Matthew White,adult,41,1977-03-02,2018-07-05,active
01,FAM000479,MCNQ528RH,Ashley Sanchez,adult,53,1965-12-11,2018-07-06,active
01,FAM000518,HQRO135CB,Lisa White,adult,55,1963-11-05,2018-07-06,active
01,FAM000706,TBPN319VZ,Mark Hernandez,adult,50,1968-12-18,2018-07-06,active
01,FAM000713,YEWO829LE,Betty Taylor,adult,29,1989-09-04,2018-07-06,active
01,FAM000893,YVOU566AG,Jane Anderson,adult,29,1989-03-23,2018-07-06,active
01,FAM001090,DOIV928WN,Paul White,adult,58,1960-08-12,2018-07-06,active
01,FAM000233,ZDRG688YQ,David Thomas,adult,57,1961-07-11,2018-07-08,active
01,FAM000398,FBNB879GW,Robert Garcia,adult,56,1962-03-07,2018-07-08,active
01,FAM000418,UPNN326JJ,Steven Smith,adult,26,1992-10-14,2018-07-08,active
01,FAM000429,QWKR266LF,Betty Gonzalez,adult,25,1993-09-07,2018-07-08,active
01,FAM000562,ONYT888CF,Betty Lopez,adult,36,1982-12-25,2018-07-08,active
01,FAM001058,KKSR509JP,Robert Martinez,adult,46,1972-02-13,2018-07-08,active
01,FAM000003,KZBI272QL,Mark Wilson,adult,57,1961-04-19,2018-07-09,active
01,FAM000244,IVFQ815NT,Christopher Thomas,adult,31,1987-09-15,2018-07-09,active
01,FAM000292,ODAR119SM,Anthony Hernandez,adult,29,1989-07-12,2018-07-09,active
01,FAM000606,JJAA167XO,Donald Garcia,adult,54,1964-11-03,2018-07-09,active
01,FAM000792,FBWW127DX,William Brown,adult,28,1990-07-10,2018-07-09,active
01,FAM001055,BCNA591LU,Daniel Harris,adult,62,1956-12-23,2018-07-09,active
01,FAM000192,OSEZ884OJ,John Clark,adult,26,1992-09-24,2018-07-10,active
01,FAM000719,ULKH527IW,Sandra Anderson,adult,46,1972-07-21,2018-07-10,active
01,FAM000768,IPHS462LA,Matthew White,adult,30,1988-02-05,2018-07-10,active
01,FAM000966,WTLV082ZL,James Wilson,adult,38,1980-01-18,2018-07-10,active
01,FAM000198,HMRE657UP,Dorothy Rodriguez,adult,59,1959-09-03,2018-07-11,active
01,FAM000372,ZGDY053TY,Donald Johnson,adult,51,1967-12-13,2018-07-11,active
01,FAM000913,LGDM716BC,Sandra Ramirez,adult,36,1982-12-21,2018-07-11,active
01,FAM000101,TVZC941MF,Robert Davis,adult,47,1971-05-18,2018-07-12,active
01,FAM000184,IJDJ702VP,James Lewis,adult,51,1967-05-13,2018-07-12,active
01,FAM000905,OLSN616KQ,James Martin,adult,45,1973-06-05,2018-07-12,active
01,FAM000948,DJYJ333SN,Anthony Gonzalez,adult,56,1962-05-15,2018-07-12,active
01,FAM000169,CJHD174EE,Dorothy Perez,adult,64,1954-01-21,2018-07-13,active
01,FAM000303,OJNS686RN,Paul Rodriguez,adult,56,1962-02-19,2018-07-13,active
01,FAM000437,SGIU408UM,Anthony Hernandez,adult,49,1969-09-12,2018-07-13,active
01,FAM000481,FSDF963MR,Donald Lopez,adult,60,1958-12-03,2018-07-13,active
01,FAM000925,HSNT449NH,Jane Hernandez,adult,53,1965-09-11,2018-07-13,active
01,FAM000067,VKRA625XH,Ashley Anderson,adult,51,1967-09-14,2018-07-14,active
01,FAM000263,XSCW672GX,Michael Johnson,adult,43,1975-01-15,2018-07-14,active
01,FAM000423,QZJY794UG,Christopher Smith,adult,48,1970-10-22,2018-07-14,active
01,FAM000501,HXEB067FH,Jennifer Lee,adult,35,1983-10-01,2018-07-14,active
01,FAM000561,DSXI348LQ,Lisa Smith,adult,25,1993-07-17,2018-07-14,active
01,FAM000649,NIAX355OE,Daniel Lewis,adult,25,1993-09-09,2018-07-14,active
01,FAM000232,MQML919PA,Mark Miller,adult,52,1966-10-11,2018-07-15,active
01,FAM000500,BXSM866MS,Andrew Brown,adult,39,1979-11-02,2018-07-16,active
01,FAM000684,SMMX445GR,Jennifer Sanchez,adult,27,1991-06-24,2018-07-16,active
01,FAM000819,ZDCF583VI,Jessica Davis,adult,56,1962-02-15,2018-07-16,active
01,FAM000239,FGLR917EZ,Paul Rodriguez,adult,44,1974-04-13,2018-07-17,active
01,FAM000267,YSEG806KH,Matthew Brown,adult,52,1966-01-07,2018-07-17,active
01,FAM000295,UANN895LP,Jennifer Brown,adult,47,1971-11-08,2018-07-17,active
01,FAM000026,EOTX756DU,Elizabeth Ramirez,adult,40,1978-10-10,2018-07-18,active
01,FAM000090,UWCS632PK,Deborah Ramirez,adult,34,1984-12-26,2018-07-19,active
01,FAM000297,MVLZ155DV,Stephanie Anderson,adult,37,1981-05-15,2018-07-19,active
01,FAM000021,YAKY177EF,Matthew Miller,adult,37,1981-09-27,2018-07-20,active
01,FAM000257,NTMN996UB,Jessica Johnson,adult,44,1974-12-24,2018-07-20,active
01,FAM000700,TNOW259IH,Anthony Robinson,adult,47,1971-03-15,2018-07-20,active
01,FAM000785,RUKC665TQ,Daniel Miller,adult,46,1972-10-10,2018-07-20,active
01,FAM000037,ZMUM237UI,Dorothy Garcia,adult,31,1987-05-19,2018-07-21,active
01,FAM000275,VQQK176EW,Robert Lopez,adult,50,1968-07-12,2018-07-21,active
01,FAM000347,JJFR742MP,Daniel Lopez,adult,41,1977-11-28,2018-07-21,active
01,FAM000530,BAUB257KG,Nicole Martinez,adult,47,1971-09-05,2018-07-21,active
01,FAM000593,GTPL226XJ,William Hernandez,adult,59,1959-05-15,2018-07-21,active
01,FAM001098,OAKA943LU,Helen Miller,adult,49,1969-06-01,2018-07-21,active
01,FAM000342,QXGM661DB,Matthew Davis,adult,27,1991-10-05,2018-07-22,active
01,FAM000143,YFJF977WS,Sandra Lewis,adult,44,1974-04-17,2018-07-23,active
01,FAM000308,CSEP217JM,Paul Brown,adult,34,1984-01-13,2018-07-24,active
01,FAM000539,SNTI339EG,Paul Perez,adult,50,1968-06-05,2018-07-24,active
01,FAM000650,WGJS577QB,Helen Perez,adult,28,1990-01-09,2018-07-24,active
01,FAM000742,VSNJ953YC,Paul Garcia,adult,44,1974-02-15,2018-07-24,active
01,FAM000875,HQRJ309PJ,Deborah Lopez,adult,56,1962-11-22,2018-07-24,active
01,FAM000107,POZL178CA,Andrew Lee,adult,49,1969-12-10,2018-07-25,active
01,FAM000381,BGDX129DE,Amanda Lopez,adult,65,1953-07-23,2018-07-25,active
01,FAM000568,DMMN999OD,Mark Garcia,adult,28,1990-09-02,2018-07-25,active
01,FAM000600,JXWU830BV,Robert White,adult,27,1991-02-07,2018-07-25,active
01,FAM000895,KVUN013FO,Deborah Wilson,adult,62,1956-01-23,2018-07-25,active
01,FAM001025,HFQG729VA,Steven Hernandez,adult,54,1964-04-16,2018-07-25,active
01,FAM000193,RQUP467US,Daniel Lopez,adult,52,1966-10-07,2018-07-26,active
01,FAM000228,KXJR997HM,John Lewis,adult,55,1963-10-13,2018-07-26,active
01,FAM000362,WKBE354IS,Jessica Garcia,adult,60,1958-11-22,2018-07-26,active
01,FAM000838,YWTF481VN,Betty Clark,adult,27,1991-12-08,2018-07-26,active
01,FAM000841,MUWD073OP,Anthony Robinson,adult,53,1965-06-28,2018-07-26,active
01,FAM000943,BIWH544XE,William Thomas,adult,29,1989-10-02,2018-07-26,active
01,FAM001084,YBEW836GP,Nicole Sanchez,adult,43,1975-10-26,2018-07-26,active
01,FAM000723,FQPQ570YP,John Lewis,adult,41,1977-02-21,2018-07-27,active
01,FAM000795,MLXL648HY,Deborah Taylor,adult,50,1968-02-19,2018-07-27,active
01,FAM001033,EAMO770WJ,Lisa Lee,adult,34,1984-10-21,2018-07-27,active
01,FAM001062,DDFY134DF,Jessica Brown,adult,28,1990-10-17,2018-07-27,active
01,FAM000149,DGAI225EM,Matthew White,adult,45,1973-05-11,2018-07-28,active
01,FAM000200,KWGH491SA,David Brown,adult,54,1964-02-22,2018-07-28,active
01,FAM000596,XFRS593VR,Paul White,adult,31,1987-03-27,2018-07-28,active
01,FAM000752,NJGJ087PP,Steven Jones,adult,38,1980-05-26,2018-07-28,active
01,FAM001028,BQCJ003EC,Mark Taylor,adult,65,1953-02-05,2018-07-28,active
01,FAM000290,DKLU393UL,Steven Anderson,adult,26,1992-08-08,2018-07-29,active
01,FAM000307,BTAM753PP,John Wilson,adult,64,1954-11-04,2018-07-29,active
01,FAM000326,UDOX124KP,Helen Smith,adult,47,1971-08-23,2018-07-29,active
01,FAM000856,YAPT691NO,Daniel Garcia,adult,52,1966-10-07,2018-07-29,active
01,FAM000861,YCYC158UA,Christopher Perez,adult,40,1978-04-16,2018-07-29,active
01,FAM000029,ZSPG701DY,Daniel Jones,adult,52,1966-02-23,2018-07-30,active
01,FAM000260,WJSX750UD,Stephanie Ramirez,adult,61,1957-05-08,2018-07-30,active
01,FAM000405,PQRH068CG,Ashley Robinson,adult,48,1970-01-11,2018-07-30,active
01,FAM000408,CQCC539WH,James Brown,adult,60,1958-06-19,2018-07-30,active
01,FAM000552,FZSE585YL,Matthew Rodriguez,adult,37,1981-07-11,2018-07-30,active
01,FAM000805,ICYV160IT,John Clark,adult,64,1954-02-21,2018-07-31,active
01,FAM001057,JWFJ683JW,David Thompson,adult,53,1965-05-28,2018-07-31,active
01,FAM000014,DBHC325WJ,Jennifer Brown,adult,35,1983-09-02,2018-08-01,active
01,FAM000531,COPK625VA,Jennifer Perez,adult,29,1989-10-28,2018-08-01,active
01,FAM000759,HEBH661SE,Ashley Johnson,adult,56,1962-05-07,2018-08-01,active
01,FAM000789,DTPS274VA,Jane Robinson,adult,45,1973-02-18,2018-08-02,active
01,FAM000341,VCAF371ZV,Jennifer Sanchez,adult,27,1991-03-23,2018-08-03,active
01,FAM000871,HDES869XH,Matthew Lee,adult,49,1969-09-13,2018-08-04,active
01,FAM000962,OBCK230HF,John Martinez,adult,62,1956-06-16,2018-08-04,active
01,FAM000281,NNGG957UU,Nicole Robinson,adult,64,1954-10-12,2018-08-05,active
01,FAM000534,WWMC452TJ,John Ramirez,adult,28,1990-10-22,2018-08-05,active
01,FAM000705,JKHE064DO,Sarah Brown,adult,49,1969-08-25,2018-08-05,active
01,FAM000717,BKNO639CU,Deborah Jackson,adult,63,1955-08-09,2018-08-05,active
01,FAM000977,ZFGZ160IJ,Matthew Taylor,adult,46,1972-06-09,2018-08-05,active
01,FAM000206,NGHD832YC,Daniel Jackson,adult,40,1978-06-02,2018-08-07,active
01,FAM000344,SMNC297OL,Matthew Davis,adult,49,1969-06-21,2018-08-07,active
01,FAM000802,CREZ427VH,Elizabeth Clark,adult,54,1964-10-25,2018-08-07,active
01,FAM000020,RNRF769TK,Michael Jones,adult,62,1956-01-06,2018-08-09,active
01,FAM000130,HAGT150MV,Robert Lewis,adult,60,1958-08-28,2018-08-09,active
01,FAM000485,XVEN446WP,Donald Williams,adult,50,1968-01-16,2018-08-09,active
01,FAM000631,WEAC961ET,James Jackson,adult,49,1969-06-19,2018-08-09,active
01,FAM000989,ZIYS820HD,Betty Clark,adult,40,1978-02-05,2018-08-09,active
01,FAM001045,NLWR332JE,Mark Clark,adult,59,1959-06-17,2018-08-09,active
01,FAM000005,WOXY561RK,Deborah Johnson,adult,62,1956-08-14,2018-08-10,active
01,FAM000012,GEOU088LN,Amanda Robinson,adult,52,1966-05-07,2018-08-10,active
01,FAM000449,NUDW033LF,William Garcia,adult,57,1961-08-09,2018-08-10,active
01,FAM000885,JEPH700CC,Elizabeth Taylor,adult,50,1968-12-04,2018-08-10,active
01,FAM000901,IEKI916YX,John Garcia,adult,53,1965-06-09,2018-08-10,active
01,FAM000967,PIEJ404XN,Helen Rodriguez,adult,50,1968-09-02,2018-08-10,active
01,FAM001074,UAKC111LP,Anthony Martinez,adult,47,1971-11-01,2018-08-10,active
01,FAM000464,CYCK301WX,James Jones,adult,45,1973-11-12,2018-08-11,active
01,FAM000499,SVSU451BE,Amanda Miller,adult,25,1993-01-10,2018-08-11,active
01,FAM000678,HCPJ810QU,Dorothy Gonzalez,adult,57,1961-07-14,2018-08-11,active
01,FAM000923,YFBO379HT,Christopher Taylor,adult,29,1989-06-09,2018-08-12,active
01,FAM000981,WADP506DF,Stephanie Jones,adult,55,1963-09-11,2018-08-12,active
01,FAM001041,YJKX651UT,Jennifer Johnson,adult,34,1984-11-04,2018-08-12,active
01,FAM000039,VHTN326QQ,Jane Moore,adult,43,1975-01-25,2018-08-13,active
01,FAM000284,XZPY109AJ,Jessica Miller,adult,35,1983-08-26,2018-08-13,active
01,FAM000828,MGXT682JA,Elizabeth Hernandez,adult,28,1990-10-28,2018-08-13,active
01,FAM000004,OYKU227EZ,Jane Wilson,adult,49,1969-12-12,2018-08-14,active
01,FAM000371,RXHD451ZY,William Wilson,adult,57,1961-07-01,2018-08-14,active
01,FAM000430,VXTX952MJ,Daniel Thomas,adult,41,1977-07-19,2018-08-14,active
01,FAM000436,PGON108YC,Ashley Ramirez,adult,34,1984-05-16,2018-08-14,active
01,FAM000751,EGAH186BU,Lisa Wilson,adult,57,1961-10-15,2018-08-14,active
01,FAM000648,LLAB122EC,Steven White,adult,30,1988-03-25,2018-08-15,active
01,FAM000246,TKZH857EA,Andrew Smith,adult,26,1992-08-24,2018-08-16,active
01,FAM000833,KPPX223QB,Lisa Lopez,adult,33,1985-05-25,2018-08-16,active
01,FAM001001,QNHF095XH,Sarah Jones,adult,63,1955-11-19,2018-08-16,active
01,FAM000220,XQSS302QZ,Christopher Anderson,adult,39,1979-04-23,2018-08-17,active
01,FAM000664,FSIU116SY,Matthew Harris,adult,36,1982-02-22,2018-08-17,active
01,FAM000150,MRHT333OK,Betty Perez,adult,27,1991-11-23,2018-08-19,active
01,FAM000613,XNHC677JA,Betty Harris,adult,41,1977-01-12,2018-08-19,active
01,FAM000132,KVLP388MQ,Deborah Harris,adult,30,1988-09-08,2018-08-20,active
01,FAM000261,UYBF605IN,Elizabeth Anderson,adult,29,1989-11-02,2018-08-20,active
01,FAM000746,YJTL295HS,Amanda Anderson,adult,45,1973-01-16,2018-08-20,active
01,FAM000877,ZMDK913SP,Jennifer Taylor,adult,49,1969-12-18,2018-08-20,active
01,FAM000512,AGSF939TK,Mark Davis,adult,50,1968-08-28,2018-08-21,active
01,FAM000559,LCBJ121NC,Lisa Sanchez,adult,62,1956-10-21,2018-08-22,active
01,FAM000089,WXJL330HL,Betty Davis,adult,61,1957-03-18,2018-08-23,active
01,FAM000050,BRHI920UO,John Thompson,adult,52,1966-12-10,2018-08-24,active
01,FAM000475,UKHS678MR,Ashley Thomas,adult,43,1975-05-11,2018-08-24,active
01,FAM000041,URFN704KR,Steven Miller,adult,62,1956-01-05,2018-08-25,active
01,FAM000420,YQMD215DI,Jane Miller,adult,33,1985-03-13,2018-08-25,active
01,FAM000435,YKES814DI,John Wilson,adult,31,1987-04-03,2018-08-25,active
01,FAM000252,JDVY313XI,Deborah Thomas,adult,37,1981-05-16,2018-08-27,active
01,FAM000328,HPEO237ID,David Hernandez,adult,61,1957-03-27,2018-08-27,active
01,FAM000462,JSNK353IZ,Elizabeth Williams,adult,63,1955-07-02,2018-08-27,active
01,FAM000783,QUMV528CM,Michael Rodriguez,adult,40,1978-04-21,2018-08-27,active
01,FAM000231,XJDP579YG,James White,adult,65,1953-03-21,2018-08-28,active
01,FAM000920,ANOS519IA,Michael Harris,adult,36,1982-06-14,2018-08-28,active
01,FAM001081,STMS385EI,Anthony Thompson,adult,61,1957-08-28,2018-08-28,active
01,FAM000042,GAEO024YC,Sarah Smith,adult,62,1956-11-03,2018-08-29,active
01,FAM001007,QNMZ913OG,Daniel Perez,adult,36,1982-06-01,2018-08-29,active
01,FAM000077,OUMC714RD,Anthony Clark,adult,63,1955-05-01,2018-08-30,active
01,FAM000309,DMUU612NC,Sandra Robinson,adult,25,1993-02-09,2018-08-31,active
01,FAM000123,RBLE068YX,Mark Smith,adult,52,1966-08-13,2018-09-01,active
01,FAM000126,QSCE023CO,Robert Anderson,adult,61,1957-10-10,2018-09-01,active
01,FAM000322,ONNL493DO,Anthony Hernandez,adult,47,1971-05-20,2018-09-01,active
01,FAM000355,MYAN338VM,Betty Taylor,adult,39,1979-04-12,2018-09-01,active
01,FAM000541,TUTH029CA,Daniel White,adult,43,1975-10-06,2018-09-01,active
01,FAM000310,SKWQ457RM,Deborah Jackson,adult,39,1979-11-18,2018-09-02,active
01,FAM000356,LGDI467PU,Matthew Brown,adult,30,1988-10-26,2018-09-02,active
01,FAM001038,GPSY368UL,Sarah Robinson,adult,35,1983-03-22,2018-09-02,active
01,FAM001052,SFBB302PC,Lisa Davis,adult,29,1989-07-13,2018-09-02,active
01,FAM000078,BYGC670YI,Sandra Brown,adult,35,1983-10-07,2018-09-03,active
01,FAM000224,QSSU741BJ,Amanda Thomas,adult,41,1977-03-27,2018-09-03,active
01,FAM000242,GFGD419BK,Donald Davis,adult,34,1984-10-06,2018-09-03,active
01,FAM000251,LKFI472KM,John Anderson,adult,57,1961-08-09,2018-09-03,active
01,FAM000364,DDRX037BJ,Sarah Gonzalez,adult,30,1988-09-05,2018-09-03,active
01,FAM000496,FJSC482EQ,Deborah Thompson,adult,65,1953-10-21,2018-09-03,active
01,FAM000870,BOGW550GC,Mark Thomas,adult,26,1992-03-15,2018-09-03,active
01,FAM000976,LGOI704YD,Anthony Perez,adult,64,1954-02-13,2018-09-03,active
01,FAM001066,PCMQ104ZE,James Garcia,adult,36,1982-11-08,2018-09-03,active
01,FAM000167,AKAH874KT,Jane Lee,adult,46,1972-08-24,2018-09-05,active
01,FAM000230,NSJK609AV,Mark Johnson,adult,63,1955-07-11,2018-09-05,active
01,FAM000520,SJTO231EL,Jennifer Rodriguez,adult,64,1954-01-25,2018-09-05,active
01,FAM000820,HXGV741DW,Robert Miller,adult,53,1965-12-08,2018-09-05,active
01,FAM001072,NMCT237GF,Matthew Wilson,adult,35,1983-03-22,2018-09-05,active
01,FAM000227,TXEX563SP,Anthony Lewis,adult,63,1955-07-16,2018-09-06,active
01,FAM000935,XTBW576XM,Nicole Williams,adult,37,1981-11-06,2018-09-06,active
01,FAM000456,WSDA629TD,James Lee,adult,55,1963-04-18,2018-09-07,active
01,FAM000891,WDPY689CZ,Jessica Taylor,adult,59,1959-08-09,2018-09-07,active
01,FAM001002,BKGI864BE,Donald Gonzalez,adult,43,1975-02-01,2018-09-07,active
01,FAM000543,SJBH223MS,Lisa Ramirez,adult,58,1960-10-04,2018-09-08,active
01,FAM000711,QUXE652DS,Sarah White,adult,45,1973-11-12,2018-09-08,active
01,FAM000863,MRZK591UO,William Robinson,adult,28,1990-04-06,2018-09-08,active
01,FAM000954,UNUH172XW,Michael Lee,adult,42,1976-08-03,2018-09-08,active
01,FAM000191,YNXN582JD,Deborah Hernandez,adult,25,1993-10-28,2018-09-09,active
01,FAM000803,LUMX767BO,Elizabeth White,adult,63,1955-05-01,2018-09-09,active
01,FAM000907,NHKA938UN,William Hernandez,adult,35,1983-11-27,2018-09-09,active
01,FAM000572,MEYW714JZ,Betty Brown,adult,36,1982-05-23,2018-09-10,active
01,FAM000951,DMNO565WO,Matthew Lewis,adult,53,1965-09-17,2018-09-10,active
01,FAM001030,EFHS620CV,Christopher Thomas,adult,59,1959-11-23,2018-09-10,active
01,FAM000103,ECLV908TY,Ashley Taylor,adult,46,1972-10-19,2018-09-11,active
01,FAM000451,OQQN000FG,Lisa Moore,adult,58,1960-07-01,2018-09-11,active
01,FAM001095,GQTF216QM,Sandra Lewis,adult,51,1967-02-23,2018-09-11,active
01,FAM000045,BUFT227ER,Jane Clark,adult,50,1968-06-11,2018-09-12,active
01,FAM000764,ILXV733UM,Daniel Martinez,adult,47,1971-11-17,2018-09-12,active
01,FAM000924,KGNX813NB,Sandra Taylor,adult,28,1990-04-13,2018-09-12,active
01,FAM000111,TCNI486CH,Elizabeth Jones,adult,37,1981-11-14,2018-09-13,active
01,FAM000305,ILOK758WZ,Helen Williams,adult,51,1967-06-23,2018-09-13,active
01,FAM000734,GKNF005DZ,Paul Wilson,adult,57,1961-11-23,2018-09-13,active
01,FAM000786,GHRH132CH,Jennifer Robinson,adult,33,1985-04-22,2018-09-13,active
01,FAM000850,HFWV102WV,Sarah Lee,adult,34,1984-03-06,2018-09-13,active
01,FAM000127,ABOJ671SY,Matthew Miller,adult,65,1953-06-16,2018-09-14,active
01,FAM000324,GMGS973VZ,Daniel Taylor,adult,27,1991-08-03,2018-09-14,active
01,FAM000591,XYFT220BW,Deborah Sanchez,adult,27,1991-05-07,2018-09-14,active
01,FAM000940,SAYP272TQ,Stephanie Thomas,adult,58,1960-01-27,2018-09-14,active
01,FAM001050,BRYP498VM,Steven Hernandez,adult,49,1969-08-15,2018-09-14,active
01,FAM000459,NYTY523WW,Dorothy Thompson,adult,32,1986-09-05,2018-09-15,active
01,FAM000679,MTPM515ZY,Elizabeth Lewis,adult,29,1989-04-05,2018-09-15,active
01,FAM000763,KIRB371NS,Jane Martin,adult,59,1959-06-11,2018-09-15,active
01,FAM000421,HQHI390AX,Dorothy Clark,adult,37,1981-04-06,2018-09-16,active
01,FAM000619,VAEX196HF,Robert Williams,adult,63,1955-07-26,2018-09-16,active
01,FAM000739,UUMY258CG,Deborah Ramirez,adult,51,1967-02-05,2018-09-16,active
01,FAM000826,HDLU860DO,Nicole Thomas,adult,34,1984-02-11,2018-09-16,active
01,FAM000214,QIQB359HC,Jessica Rodriguez,adult,38,1980-02-05,2018-09-17,active
01,FAM000388,JUUV192VW,Jane Ramirez,adult,61,1957-01-23,2018-09-17,active
01,FAM000416,OAFS228VJ,Sandra Robinson,adult,58,1960-06-26,2018-09-17,active
01,FAM000737,RRFN266XJ,Ashley Thomas,adult,53,1965-03-20,2018-09-17,active
01,FAM000928,HBTL043JP,Robert Perez,adult,34,1984-01-24,2018-09-17,active
01,FAM001026,LBVA011SI,Andrew Thomas,adult,43,1975-02-11,2018-09-17,active
01,FAM000377,SPIN232VF,Jane Moore,adult,51,1967-08-11,2018-09-18,active
01,FAM000476,RJGN345WE,Daniel Williams,adult,41,1977-05-04,2018-09-18,active
01,FAM000827,NDCC451YV,Daniel Harris,adult,58,1960-12-21,2018-09-18,active
01,FAM000846,MCVO202OX,Elizabeth Garcia,adult,45,1973-03-01,2018-09-18,active
01,FAM000911,EAXQ469IN,John Johnson,adult,41,1977-01-04,2018-09-18,active
01,FAM000403,SHVW356MB,Stephanie Smith,adult,40,1978-02-08,2018-09-19,active
01,FAM000583,PZSD074CC,Deborah Clark,adult,28,1990-02-19,2018-09-19,active
01,FAM000704,KOQX624HN,Elizabeth Martinez,adult,62,1956-11-03,2018-09-19,active
01,FAM001076,JWTU486BC,Andrew Ramirez,adult,62,1956-05-09,2018-09-19,active
01,FAM000359,XVHT986RL,James Ramirez,adult,38,1980-04-24,2018-09-20,active
01,FAM000685,FTOH571CN,Michael Robinson,adult,40,1978-01-22,2018-09-20,active
01,FAM001082,LKUY232HQ,John Moore,adult,38,1980-02-20,2018-09-20,active
01,FAM000013,QJPT125ZP,Paul Ramirez,adult,28,1990-09-23,2018-09-21,active
01,FAM000283,NYJX919OS,Ashley Clark,adult,48,1970-02-06,2018-09-21,active
01,FAM000529,FLFU164QG,Jennifer White,adult,40,1978-02-26,2018-09-21,active
01,FAM000048,CJVG052ZZ,Sandra Martinez,adult,64,1954-12-21,2018-09-22,active
01,FAM000093,FNYK912GB,Anthony Lewis,adult,62,1956-09-04,2018-09-22,active
01,FAM001010,JLHD988UX,Donald Wilson,adult,61,1957-04-25,2018-09-23,active
01,FAM000108,IXJJ386VJ,Steven Williams,adult,31,1987-10-26,2018-09-24,active
01,FAM000255,SAZG284CP,Amanda Martinez,adult,45,1973-07-05,2018-09-24,active
01,FAM000688,UTDD180CV,James Thompson,adult,32,1986-08-09,2018-09-24,active
