family_id,family_type,adults,teens,vehicles,max_vehicles,start_date,status
FAM000736,single_person,1,0,1,3,2018-02-13,cancelled
FAM000737,single_person,1,0,1,3,2018-07-11,active
FAM000738,single_person,1,0,1,3,2018-06-26,cancelled
FAM000739,single_person,1,0,1,3,2018-04-04,active
FAM000740,single_person,1,0,1,3,2018-10-31,cancelled
FAM000741,single_person,1,0,1,3,2018-12-26,active
FAM000742,single_person,1,0,1,3,2018-03-22,active
FAM000743,single_person,1,0,1,3,2018-03-08,active
FAM000744,single_person,1,0,1,3,2018-02-19,cancelled
FAM000745,single_person,1,0,1,3,2018-04-09,cancelled
FAM000746,single_person,1,0,1,3,2018-09-14,cancelled
FAM000747,single_person,1,0,1,3,2018-06-02,active
FAM000748,single_person,1,0,1,3,2018-09-27,cancelled
FAM000749,single_person,1,0,1,3,2018-02-26,cancelled
FAM000750,single_person,1,0,1,3,2018-04-23,cancelled
FAM000751,single_person,1,0,1,3,2018-03-24,active
FAM000752,single_person,1,0,1,3,2018-04-17,active
FAM000753,single_person,1,0,1,3,2018-06-06,cancelled
FAM000754,single_person,1,0,1,3,2018-08-04,active
FAM000755,single_person,1,0,1,3,2018-06-09,active
FAM000756,single_person,1,0,1,3,2018-01-17,active
FAM000757,single_person,1,0,1,3,2018-03-18,active
FAM000758,single_person,1,0,1,3,2018-07-14,active
FAM000759,single_person,1,0,1,3,2018-10-13,cancelled
FAM000760,single_person,1,0,1,3,2018-12-11,active
FAM000761,single_person,1,0,1,3,2018-07-15,active
FAM000762,single_person,1,0,1,3,2018-11-12,cancelled
FAM000763,single_person,1,0,1,3,2018-11-26,cancelled
FAM000764,single_person,1,0,1,3,2018-04-15,active
FAM000765,single_person,1,0,1,3,2018-09-11,active
FAM000766,single_person,1,0,1,3,2018-06-11,cancelled
FAM000767,single_person,1,0,1,3,2018-08-26,active
FAM000768,single_person,1,0,1,3,2018-03-15,cancelled
FAM000769,single_person,1,0,1,3,2018-04-09,cancelled
FAM000770,single_person,1,0,1,3,2018-05-16,active
FAM000771,single_person,1,0,1,3,2018-11-15,active
FAM000772,single_person,1,0,1,3,2018-01-01,active
FAM000773,single_person,1,0,1,3,2018-04-10,active
FAM000774,single_person,1,0,1,3,2018-03-27,cancelled
FAM000775,single_person,1,0,1,3,2018-03-23,active
FAM000776,single_person,1,0,1,3,2018-11-12,active
FAM000777,single_person,1,0,1,3,2018-10-17,cancelled
FAM000778,single_person,1,0,1,3,2018-08-31,cancelled
FAM000779,single_person,1,0,1,3,2018-08-05,active
FAM000780,single_person,1,0,1,3,2018-03-18,active
FAM000781,single_person,1,0,1,3,2018-05-07,active
FAM000782,single_person,1,0,1,3,2018-12-09,active
FAM000783,single_person,1,0,1,3,2018-05-08,active
FAM000784,single_person,1,0,1,3,2018-05-11,active
FAM000785,single_person,1,0,1,3,2018-09-09,cancelled
FAM000786,single_person,1,0,1,3,2018-04-13,active
FAM000787,single_person,1,0,1,3,2018-10-21,active
FAM000788,single_person,1,0,1,3,2018-12-24,active
FAM000789,single_person,1,0,1,3,2018-02-11,cancelled
FAM000790,single_person,1,0,1,3,2018-12-06,cancelled
FAM000791,single_person,1,0,1,3,2018-11-03,active
FAM000792,single_person,1,0,1,3,2018-12-03,active
FAM000793,single_person,1,0,1,3,2018-12-04,cancelled
FAM000794,single_person,1,0,1,3,2018-12-31,active
FAM000795,single_person,1,0,1,3,2018-08-29,active
FAM000796,single_person,1,0,1,3,2018-06-04,active
FAM000797,single_person,1,0,1,3,2018-11-02,cancelled
FAM000798,single_person,1,0,1,3,2018-01-22,cancelled
FAM000799,single_person,1,0,1,3,2018-12-18,active
FAM000800,single_person,1,0,1,3,2018-04-12,active
FAM000801,single_person,1,0,1,3,2018-04-09,cancelled
FAM000802,single_person,1,0,1,3,2018-10-12,active
FAM000803,single_person,1,0,1,3,2018-08-25,active
FAM000804,single_person,1,0,1,3,2018-03-30,active
FAM000805,single_person,1,0,1,3,2018-07-11,active
FAM000806,single_person,1,0,1,3,2018-08-02,active
FAM000807,single_person,1,0,1,3,2018-06-27,active
FAM000808,single_person,1,0,1,3,2018-03-06,cancelled
FAM000809,single_person,1,0,1,3,2018-04-19,cancelled
FAM000810,single_person,1,0,1,3,2018-08-13,cancelled
FAM000811,single_person,1,0,1,3,2018-03-29,cancelled
FAM000812,single_person,1,0,1,3,2018-12-21,active
FAM000813,single_person,1,0,1,3,2018-03-14,active
FAM000814,single_person,1,0,1,3,2018-08-02,cancelled
FAM000815,single_person,1,0,1,3,2018-08-07,active
FAM000816,single_person,1,0,1,3,2018-09-27,cancelled
FAM000817,single_person,1,0,1,3,2018-08-10,active
FAM000818,single_person,1,0,1,3,2018-04-22,active
FAM000819,single_person,1,0,1,3,2018-03-18,active
FAM000820,single_person,1,0,1,3,2018-02-12,active
FAM000821,single_person,1,0,1,3,2018-10-16,cancelled
FAM000822,single_person,1,0,1,3,2018-04-05,active
FAM000823,single_person,1,0,1,3,2018-11-13,active
FAM000824,single_person,1,0,1,3,2018-02-14,active
FAM000825,single_person,1,0,1,3,2018-05-13,active
FAM000826,single_person,1,0,1,3,2018-06-19,active
FAM000827,single_person,1,0,1,3,2018-01-04,active
FAM000828,single_person,1,0,1,3,2018-05-16,active
FAM000829,single_person,1,0,1,3,2018-03-17,cancelled
FAM000830,single_person,1,0,1,3,2018-05-16,active
FAM000831,single_person,1,0,1,3,2018-04-02,active
FAM000832,single_person,1,0,1,3,2018-01-14,active
FAM000833,single_person,1,0,1,3,2018-08-22,active
FAM000834,single_person,1,0,1,3,2018-07-04,cancelled
FAM000835,single_person,1,0,1,3,2018-09-10,active
FAM000836,single_person,1,0,1,3,2018-02-03,active
FAM000837,single_person,1,0,1,3,2018-08-25,active
FAM000838,single_person,1,0,1,3,2018-09-26,cancelled
FAM000839,single_person,1,0,1,3,2018-12-23,active
FAM000840,single_person,1,0,1,3,2018-11-26,active
FAM000841,single_person,1,0,1,3,2018-07-20,cancelled
FAM000842,single_person,1,0,1,3,2018-01-26,cancelled
FAM000843,single_person,1,0,1,3,2018-04-16,active
FAM000844,single_person,1,0,1,3,2018-07-02,active
FAM000845,single_person,1,0,1,3,2018-04-18,active
FAM000846,single_person,1,0,1,3,2018-06-19,active
FAM000847,single_person,1,0,1,3,2018-03-19,cancelled
FAM000848,single_person,1,0,1,3,2018-01-09,cancelled
FAM000849,single_person,1,0,1,3,2018-06-19,cancelled
FAM000850,single_person,1,0,1,3,2018-03-21,active
FAM000851,single_person,1,0,1,3,2018-01-28,cancelled
FAM000852,single_person,1,0,1,3,2018-03-10,cancelled
FAM000853,single_person,1,0,1,3,2018-12-15,active
FAM000854,single_person,1,0,1,3,2018-08-16,active
FAM000855,single_person,1,0,1,3,2018-05-11,active
FAM000856,single_person,1,0,1,3,2018-02-14,active
FAM000857,single_person,1,0,1,3,2018-09-02,active
FAM000858,single_person,1,0,1,3,2018-09-08,cancelled
FAM000859,single_person,1,0,1,3,2018-12-24,active
FAM000860,single_person,1,0,1,3,2018-01-27,cancelled
FAM000861,single_person,1,0,1,3,2018-06-02,active
FAM000862,single_person,1,0,1,3,2018-10-31,cancelled
FAM000863,single_person,1,0,1,3,2018-07-19,active
FAM000864,single_person,1,0,1,3,2018-08-29,cancelled
FAM000865,single_person,1,0,1,3,2018-07-30,active
FAM000866,single_person,1,0,1,3,2018-10-14,active
FAM000867,single_person,1,0,1,3,2018-05-20,cancelled
FAM000868,single_person,1,0,1,3,2018-01-12,cancelled
FAM000869,single_person,1,0,1,3,2018-08-18,cancelled
FAM000870,single_person,1,0,1,3,2018-01-31,cancelled
FAM000871,single_person,1,0,1,3,2018-06-10,cancelled
FAM000872,single_person,1,0,1,3,2018-05-30,active
FAM000873,single_person,1,0,1,3,2018-10-22,active
FAM000874,single_person,1,0,1,3,2018-11-04,active
FAM000875,single_person,1,0,1,3,2018-05-11,cancelled
FAM000876,single_person,1,0,1,3,2018-07-08,active
FAM000877,single_person,1,0,1,3,2018-01-12,cancelled
FAM000878,single_person,1,0,1,3,2018-03-16,cancelled
FAM000879,single_person,1,0,1,3,2018-01-09,cancelled
FAM000880,single_person,1,0,1,3,2018-10-25,active
FAM000881,single_person,1,0,1,3,2018-08-22,active
FAM000882,single_person,1,0,1,3,2018-01-31,active
FAM000883,single_person,1,0,1,3,2018-02-23,active
FAM000884,single_person,1,0,1,3,2018-07-25,active
FAM000885,single_person,1,0,1,3,2018-01-31,active
FAM000886,single_person,1,0,1,3,2018-12-15,active
FAM000887,single_person,1,0,1,3,2018-04-03,active
FAM000888,single_person,1,0,1,3,2018-09-26,cancelled
FAM000889,single_person,1,0,1,3,2018-07-17,active
FAM000890,single_person,1,0,1,3,2018-10-05,cancelled
FAM000891,single_person,1,0,1,3,2018-04-25,active
FAM000892,single_person,1,0,1,3,2018-05-07,cancelled
FAM000893,single_person,1,0,1,3,2018-10-24,cancelled
FAM000894,single_person,1,0,1,3,2018-09-09,active
FAM000895,single_person,1,0,1,3,2018-10-06,active
FAM000896,single_person,1,0,1,3,2018-03-15,active
FAM000897,single_person,1,0,1,3,2018-05-18,cancelled
FAM000898,single_person,1,0,1,3,2018-05-31,cancelled
FAM000899,single_person,1,0,1,3,2018-01-18,cancelled
FAM000900,single_person,1,0,1,3,2018-02-09,active
FAM000901,single_person,1,0,1,3,2018-06-07,cancelled
FAM000902,single_person,1,0,1,3,2018-05-15,active
FAM000903,single_person,1,0,1,3,2018-10-18,active
FAM000904,single_person,1,0,1,3,2018-11-29,cancelled
FAM000905,single_person,1,0,1,3,2018-07-26,active
FAM000906,single_person,1,0,1,3,2018-07-05,active
FAM000907,single_person,1,0,1,3,2018-10-18,cancelled
FAM000908,single_person,1,0,1,3,2018-09-05,active
FAM000909,single_person,1,0,1,3,2018-06-19,active
FAM000910,single_person,1,0,1,3,2018-06-13,active
FAM000911,single_person,1,0,1,3,2018-04-18,active
FAM000912,single_person,1,0,1,3,2018-12-27,cancelled
FAM000913,single_person,1,0,1,3,2018-03-11,active
FAM000914,single_person,1,0,1,3,2018-07-02,cancelled
FAM000915,single_person,1,0,1,3,2018-04-15,active
FAM000916,single_person,1,0,1,3,2018-04-24,cancelled
FAM000917,single_person,1,0,1,3,2018-10-02,active
FAM000918,single_person,1,0,1,3,2018-08-14,cancelled
FAM000919,single_person,1,0,1,3,2018-03-31,cancelled
FAM000920,single_person,1,0,1,3,2018-11-12,cancelled
FAM000921,single_person,1,0,1,3,2018-04-05,active
FAM000922,single_person,1,0,1,3,2018-10-28,active
FAM000923,single_person,1,0,1,3,2018-02-06,active
FAM000924,single_person,1,0,1,3,2018-12-06,active
FAM000925,single_person,1,0,1,3,2018-09-07,cancelled
FAM000926,single_person,1,0,1,3,2018-04-08,active
FAM000927,single_person,1,0,1,3,2018-05-26,active
FAM000928,single_person,1,0,1,3,2018-11-14,active
FAM000929,single_person,1,0,1,3,2018-11-04,cancelled
FAM000930,single_person,1,0,1,3,2018-01-26,cancelled
FAM000931,single_person,1,0,1,3,2018-10-16,active
FAM000932,single_person,1,0,1,3,2018-02-15,active
FAM000933,single_person,1,0,1,3,2018-02-23,cancelled
FAM000934,single_person,1,0,1,3,2018-08-13,cancelled
FAM000935,single_person,1,0,1,3,2018-11-22,active
FAM000936,single_person,1,0,1,3,2018-06-03,cancelled
FAM000937,single_person,1,0,1,3,2018-02-09,cancelled
FAM000938,single_person,1,0,1,3,2018-05-13,active
FAM000939,single_person,1,0,1,3,2018-01-20,active
FAM000940,single_person,1,0,1,3,2018-04-28,active
FAM000941,single_person,1,0,1,3,2018-02-21,active
FAM000942,single_person,1,0,1,3,2018-04-04,cancelled
FAM000943,single_person,1,0,1,3,2018-04-02,cancelled
FAM000944,single_person,1,0,1,3,2018-01-08,active
FAM000945,single_person,1,0,1,3,2018-12-08,active
FAM000946,single_person,1,0,1,3,2018-04-27,active
FAM000947,single_person,1,0,1,3,2018-08-02,cancelled
FAM000948,single_person,1,0,1,3,2018-01-21,cancelled
FAM000949,single_person,1,0,1,3,2018-12-09,active
FAM000950,single_person,1,0,1,3,2018-07-22,active
FAM000951,single_person,1,0,1,3,2018-11-12,active
FAM000952,single_person,1,0,1,3,2018-08-31,cancelled
FAM000953,single_person,1,0,1,3,2018-09-22,cancelled
FAM000954,single_person,1,0,1,3,2018-12-10,cancelled
FAM000955,single_person,1,0,1,3,2018-07-07,cancelled
FAM000956,single_person,1,0,1,3,2018-05-20,active
FAM000957,single_person,1,0,1,3,2018-09-11,cancelled
FAM000958,single_person,1,0,1,3,2018-01-11,active
FAM000959,single_person,1,0,1,3,2018-11-05,active
FAM000960,single_person,1,0,1,3,2018-01-07,cancelled
FAM000961,single_person,1,0,1,3,2018-12-11,cancelled
FAM000962,single_person,1,0,1,3,2018-02-17,active
FAM000963,single_person,1,0,1,3,2018-11-08,cancelled
FAM000964,single_person,1,0,1,3,2018-12-15,active
FAM000965,single_person,1,0,1,3,2018-05-13,active
FAM000966,single_person,1,0,1,3,2018-05-15,active
FAM000967,single_person,1,0,1,3,2018-12-22,active
FAM000968,single_person,1,0,1,3,2018-11-27,active
FAM000969,single_person,1,0,1,3,2018-06-08,active
FAM000970,single_person,1,0,1,3,2018-11-30,active
FAM000971,single_person,1,0,1,3,2018-06-23,cancelled
FAM000972,single_person,1,0,1,3,2018-10-14,active
FAM000973,single_person,1,0,1,3,2018-03-29,active
FAM000974,single_person,1,0,1,3,2018-01-23,active
FAM000975,single_person,1,0,1,3,2018-03-05,active
FAM000976,single_person,1,0,1,3,2018-08-07,cancelled
FAM000977,single_person,1,0,1,3,2018-05-17,active
FAM000978,single_person,1,0,1,3,2018-08-18,cancelled
FAM000979,single_person,1,0,1,3,2018-05-03,active
FAM000980,single_person,1,0,1,3,2018-02-11,cancelled
FAM000981,single_person,1,0,1,3,2018-03-29,active
FAM000982,single_person,1,0,1,3,2018-03-01,active
FAM000983,single_person,1,0,1,3,2018-07-08,active
FAM000984,single_person,1,0,1,3,2018-08-27,active
FAM000985,single_person,1,0,1,3,2018-04-25,active
FAM000986,single_person,1,0,1,3,2018-10-06,cancelled
FAM000987,single_person,1,0,1,3,2018-06-14,active
FAM000988,single_person,1,0,1,3,2018-04-12,active
FAM000989,single_person,1,0,1,3,2018-09-07,cancelled
FAM000990,single_person,1,0,1,3,2018-01-20,active
FAM000991,single_person,1,0,1,3,2018-08-26,active
FAM000992,single_person,1,0,1,3,2018-04-22,active
FAM000993,single_person,1,0,1,3,2018-07-06,cancelled
FAM000994,single_person,1,0,1,3,2018-09-15,active
FAM000995,single_person,1,0,1,3,2018-12-17,cancelled
FAM000996,single_person,1,0,1,3,2018-11-02,active
FAM000997,single_person,1,0,1,3,2018-12-04,cancelled
FAM000998,single_person,1,0,1,3,2018-03-01,active
FAM000999,single_person,1,0,1,3,2018-03-12,cancelled
FAM001000,single_person,1,0,1,3,2018-12-20,active
FAM001001,single_person,1,0,1,3,2018-05-17,cancelled
FAM001002,single_person,1,0,1,3,2018-12-31,active
FAM001003,single_person,1,0,1,3,2018-03-02,active
FAM001004,single_person,1,0,1,3,2018-11-28,cancelled
FAM001005,single_person,1,0,1,3,2018-07-11,active
FAM001006,single_person,1,0,1,3,2018-09-07,active
FAM001007,single_person,1,0,1,3,2018-03-31,active
FAM001008,single_person,1,0,1,3,2018-06-19,active
FAM001009,single_person,1,0,1,3,2018-01-28,active
FAM001010,single_person,1,0,1,3,2018-06-18,active
FAM001011,single_person,1,0,1,3,2018-05-19,active
FAM001012,single_person,1,0,1,3,2018-04-05,cancelled
FAM001013,single_person,1,0,1,3,2018-08-26,cancelled
FAM001014,single_person,1,0,1,3,2018-06-20,active
FAM001015,single_person,1,0,1,3,2018-05-02,cancelled
FAM001016,single_person,1,0,1,3,2018-05-16,cancelled
FAM001017,single_person,1,0,1,3,2018-11-06,active
FAM001018,single_person,1,0,1,3,2018-08-01,active
FAM001019,single_person,1,0,1,3,2018-02-20,cancelled
FAM001020,single_person,1,0,1,3,2018-03-23,active
FAM001021,single_person,1,0,1,3,2018-06-04,active
FAM001022,single_person,1,0,1,3,2018-07-05,active
FAM001023,single_person,1,0,1,3,2018-09-05,active
FAM001024,single_person,1,0,1,3,2018-10-16,active
FAM001025,single_person,1,0,1,3,2018-09-24,active
FAM001026,single_person,1,0,1,3,2018-12-25,cancelled
FAM001027,single_person,1,0,1,3,2018-08-02,active
FAM001028,single_person,1,0,1,3,2018-02-01,active
FAM001029,single_person,1,0,1,3,2018-11-07,cancelled
FAM001030,single_person,1,0,1,3,2018-05-20,cancelled
FAM001031,single_person,1,0,1,3,2018-06-06,active
FAM001032,single_person,1,0,1,3,2018-02-11,active
FAM001033,single_person,1,0,1,3,2018-02-01,active
FAM001034,single_person,1,0,1,3,2018-09-28,cancelled
FAM001035,single_person,1,0,1,3,2018-08-17,active
FAM001036,single_person,1,0,1,3,2018-05-02,cancelled
FAM001037,single_person,1,0,1,3,2018-05-22,active
FAM001038,single_person,1,0,1,3,2018-11-15,cancelled
FAM001039,single_person,1,0,1,3,2018-06-11,active
FAM001040,single_person,1,0,1,3,2018-01-26,active
FAM001041,single_person,1,0,1,3,2018-01-11,cancelled
FAM001042,single_person,1,0,1,3,2018-01-23,cancelled
FAM001043,single_person,1,0,1,3,2018-07-22,active
FAM001044,single_person,1,0,1,3,2018-06-22,active
FAM001045,single_person,1,0,1,3,2018-11-05,active
FAM001046,single_person,1,0,1,3,2018-04-12,active
FAM001047,single_person,1,0,1,3,2018-11-19,cancelled
FAM001048,single_person,1,0,1,3,2018-12-02,active
FAM001049,single_person,1,0,1,3,2018-06-21,cancelled
FAM001050,single_person,1,0,1,3,2018-12-11,active
FAM001051,single_person,1,0,1,3,2018-10-26,cancelled
FAM001052,single_person,1,0,1,3,2018-12-17,active
FAM001053,single_person,1,0,1,3,2018-04-23,active
FAM001054,single_person,1,0,1,3,2018-03-28,active
FAM001055,single_person,1,0,1,3,2018-03-06,active
FAM001056,single_person,1,0,1,3,2018-03-29,active
FAM001057,single_person,1,0,1,3,2018-05-31,active
FAM001058,single_person,1,0,1,3,2018-02-14,cancelled
FAM001059,single_person,1,0,1,3,2018-05-06,active
FAM001060,single_person,1,0,1,3,2018-05-10,cancelled
FAM001061,single_person,1,0,1,3,2018-03-05,active
FAM001062,single_person,1,0,1,3,2018-11-14,active
FAM001063,single_person,1,0,1,3,2018-11-17,active
FAM001064,single_person,1,0,1,3,2018-10-03,active
FAM001065,single_person,1,0,1,3,2018-01-12,cancelled
FAM001066,single_person,1,0,1,3,2018-09-07,active
FAM001067,single_person,1,0,1,3,2018-10-06,active
FAM001068,single_person,1,0,1,3,2018-12-08,active
FAM001069,single_person,1,0,1,3,2018-07-09,cancelled
FAM001070,single_person,1,0,1,3,2018-02-06,active
FAM001071,single_person,1,0,1,3,2018-10-14,active
FAM001072,single_person,1,0,1,3,2018-09-14,cancelled
FAM001073,single_person,1,0,1,3,2018-08-03,active
FAM001074,single_person,1,0,1,3,2018-06-16,active
FAM001075,single_person,1,0,1,3,2018-02-08,active
FAM001076,single_person,1,0,1,3,2018-06-20,cancelled
FAM001077,single_person,1,0,1,3,2018-02-06,cancelled
FAM001078,single_person,1,0,1,3,2018-08-24,active
FAM001079,single_person,1,0,1,3,2018-05-24,active
FAM001080,single_person,1,0,1,3,2018-04-17,cancelled
FAM001081,single_person,1,0,1,3,2018-01-03,active
FAM001082,single_person,1,0,1,3,2018-09-26,cancelled
FAM001083,single_person,1,0,1,3,2018-04-26,active
FAM001084,single_person,1,0,1,3,2018-10-30,active
FAM001085,single_person,1,0,1,3,2018-02-21,active
FAM001086,single_person,1,0,1,3,2018-05-12,active
FAM001087,single_person,1,0,1,3,2018-12-13,cancelled
FAM001088,single_person,1,0,1,3,2018-01-25,active
FAM001089,single_person,1,0,1,3,2018-03-05,cancelled
FAM001090,single_person,1,0,1,3,2018-06-12,cancelled
FAM001091,single_person,1,0,1,3,2018-03-20,cancelled
FAM001092,single_person,1,0,1,3,2018-11-23,active
FAM001093,single_person,1,0,1,3,2018-03-29,active
FAM001094,single_person,1,0,1,3,2018-10-15,active
FAM001095,single_person,1,0,1,3,2018-05-13,active
FAM001096,single_person,1,0,1,3,2018-11-26,active
FAM001097,single_person,1,0,1,3,2018-05-05,cancelled
FAM001098,single_person,1,0,1,3,2018-02-07,cancelled
FAM001099,single_person,1,0,1,3,2018-02-25,cancelled
FAM001100,single_person,1,0,1,3,2018-12-23,active
FAM001101,single_person,1,0,1,3,2018-11-26,cancelled
FAM001102,single_person,1,0,1,3,2018-02-23,active
FAM001103,single_person,1,0,1,3,2018-09-17,active
