vehicle_no,family_id,vin,vehicle_type,model_year,effective_date,status
01,FAM000777,VINFAM000777012006,Sports Car,2006,2018-10-17,removed
01,FAM000159,VINFAM000159012010,Crossover,2010,2018-10-18,active
01,FAM000181,VINFAM000181012007,Hatchback,2007,2018-10-18,removed
01,FAM000277,VINFAM000277012006,Sports Car,2006,2018-10-18,active
01,FAM000359,VINFAM000359012002,SUV,2002,2018-10-18,active
01,FAM000649,VINFAM000649012002,Crossover,2002,2018-10-18,removed
01,FAM000903,N1WSCELR6WRJUKYF7,Hatchback,2003,2018-10-18,active
01,FAM000907,VINFAM000907012012,Crossover,2012,2018-10-18,removed
01,FAM000169,YRKBGZP93ZHNDNYZ1,Sedan,2015,2018-10-19,removed
01,FAM000291,VINFAM000291012007,Sedan,2007,2018-10-19,active
01,FAM000528,P9BBNRBG7L37XMCY2,Crossover,2004,2018-10-19,removed
01,FAM000609,FW196ZSC2ZSJP52MM,Convertible,2001,2018-10-19,removed
01,FAM000054,VINFAM000054012012,Hatchback,2012,2018-10-20,removed
01,FAM000225,GXF6ZTU360GXCT3UB,SUV,2014,2018-10-20,removed
01,FAM000095,VINFAM000095012015,Wagon,2015,2018-10-21,removed
01,FAM000787,DV7UYKR49NXVEZCDU,Hatchback,2016,2018-10-21,active
01,FAM000006,VINFAM000006012010,SUV,2010,2018-10-22,active
01,FAM000122,VINFAM000122012008,Minivan,2008,2018-10-22,active
01,FAM000180,VINFAM000180012015,SUV,2015,2018-10-22,active
01,FAM000873,VINFAM000873012014,Truck,2014,2018-10-22,active
01,FAM000523,VINFAM000523012003,Wagon,2003,2018-10-23,active
01,FAM000232,VINFAM000232012001,Wagon,2001,2018-10-24,removed
01,FAM000893,S5RBSDE88PGFHU6E3,Minivan,2008,2018-10-24,removed
01,FAM000017,2LAY73YD6MGGSVVBX,Minivan,2008,2018-10-25,removed
01,FAM000880,0S8RUGN39KNP6RHV1,Sports Car,2004,2018-10-25,active
01,FAM000407,VINFAM000407012004,Minivan,2004,2018-10-26,active
01,FAM001051,VINFAM001051012002,Sedan,2002,2018-10-26,removed
01,FAM000013,VINFAM000013012007,SUV,2007,2018-10-27,active
01,FAM000464,8122AB6F1DY976LZK,Minivan,2005,2018-10-27,removed
01,FAM000560,VINFAM000560012016,Crossover,2016,2018-10-27,active
01,FAM000157,AZR0V0FH2WC34USVW,SUV,2001,2018-10-28,removed
01,FAM000234,VINFAM000234012017,Wagon,2017,2018-10-28,active
01,FAM000581,VINFAM000581012016,SUV,2016,2018-10-28,active
01,FAM000589,VINFAM000589012010,Sedan,2010,2018-10-28,active
01,FAM000922,VINFAM000922012017,Minivan,2017,2018-10-28,active
01,FAM000522,VINFAM000522012004,Minivan,2004,2018-10-29,active
01,FAM000023,VINFAM000023012011,Wagon,2011,2018-10-30,active
01,FAM000278,VINFAM000278012013,SUV,2013,2018-10-30,removed
01,FAM001084,VINFAM001084012010,Hatchback,2010,2018-10-30,active
01,FAM000419,FT3L9VG65AD1S91RP,Convertible,2001,2018-10-31,removed
01,FAM000740,VINFAM000740012007,Coupe,2007,2018-10-31,removed
01,FAM000862,VINFAM000862012018,Crossover,2018,2018-10-31,removed
01,FAM000797,H08675LC0RUS5XBZ2,Minivan,2013,2018-11-02,removed
01,FAM000996,VINFAM000996012005,Hatchback,2005,2018-11-02,active
01,FAM000638,VINFAM000638012017,Crossover,2017,2018-11-03,active
01,FAM000791,VINFAM000791012001,Wagon,2001,2018-11-03,active
01,FAM000251,VINFAM000251012006,Convertible,2006,2018-11-04,removed
01,FAM000554,VINFAM000554012011,Hatchback,2011,2018-11-04,active
01,FAM000874,VINFAM000874012007,Wagon,2007,2018-11-04,active
01,FAM000929,VINFAM000929012001,Crossover,2001,2018-11-04,removed
01,FAM000302,VINFAM000302012017,Minivan,2017,2018-11-05,active
01,FAM000586,VINFAM000586012010,Coupe,2010,2018-11-05,active
01,FAM000959,VINFAM000959012015,Sports Car,2015,2018-11-05,active
01,FAM001045,VINFAM001045012001,Sports Car,2001,2018-11-05,active
01,FAM000211,VINFAM000211012003,Sports Car,2003,2018-11-06,removed
01,FAM000680,5E3BA5W32PTHTYSU7,Sedan,2013,2018-11-06,active
01,FAM001017,3FXF98DD9R1H321K0,Sports Car,2016,2018-11-06,active
01,FAM000105,VINFAM000105012005,Coupe,2005,2018-11-07,removed
01,FAM000146,VINFAM000146012001,Wagon,2001,2018-11-07,active
01,FAM000246,273RXUXW2FR2TX3DC,Hatchback,2015,2018-11-07,removed
01,FAM000320,VINFAM000320012016,Convertible,2016,2018-11-07,active
01,FAM000365,VINFAM000365012004,Wagon,2004,2018-11-07,active
01,FAM000391,VINFAM000391012009,Sedan,2009,2018-11-07,active
01,FAM001029,VINFAM001029012016,SUV,2016,2018-11-07,removed
01,FAM000059,VINFAM000059012010,Hatchback,2010,2018-11-08,active
01,FAM000529,EG89PB12325ZBKKX1,Truck,2012,2018-11-08,active
01,FAM000963,VINFAM000963012016,Hatchback,2016,2018-11-08,removed
01,FAM000131,VINFAM000131012013,SUV,2013,2018-11-09,active
01,FAM000574,VINFAM000574012016,Hatchback,2016,2018-11-09,removed
01,FAM000085,VINFAM000085012010,Convertible,2010,2018-11-10,active
01,FAM000255,VINFAM000255012010,Hatchback,2010,2018-11-10,active
01,FAM000655,VINFAM000655012007,Minivan,2007,2018-11-10,active
01,FAM000267,VINFAM000267012007,SUV,2007,2018-11-11,active
01,FAM000536,VINFAM000536012004,Wagon,2004,2018-11-12,active
01,FAM000762,DF8H3Y738YTCVD7A4,Sports Car,2014,2018-11-12,removed
01,FAM000776,VINFAM000776012014,Crossover,2014,2018-11-12,active
01,FAM000920,L3K4RYWK8YX8G3TWT,SUV,2010,2018-11-12,removed
01,FAM000951,UUSNX54843ZM2A9G6,Coupe,2016,2018-11-12,active
01,FAM000003,B25T686S1V2001N9V,Convertible,2012,2018-11-13,removed
01,FAM000091,VINFAM000091012008,Minivan,2008,2018-11-13,active
01,FAM000823,VINFAM000823012005,Minivan,2005,2018-11-13,active
01,FAM000112,VINFAM000112012012,Coupe,2012,2018-11-14,active
01,FAM000928,8R31VV3B6K7ELNTFE,Crossover,2011,2018-11-14,active
01,FAM001062,VINFAM001062012006,Wagon,2006,2018-11-14,active
01,FAM000190,VINFAM000190012001,Coupe,2001,2018-11-15,active
01,FAM000475,VINFAM000475012006,Hatchback,2006,2018-11-15,active
01,FAM000771,DEK2LV9P8D0SPV1AU,Hatchback,2009,2018-11-15,active
01,FAM001038,02545HSY7X3E1P6GD,Wagon,2011,2018-11-15,removed
01,FAM000158,GRFMV7GC5R4RJDPPL,Crossover,2008,2018-11-16,active
01,FAM000451,VINFAM000451012009,Hatchback,2009,2018-11-16,active
01,FAM001063,VINFAM001063012002,Sedan,2002,2018-11-17,active
01,FAM000316,VINFAM000316012005,Truck,2005,2018-11-19,active
01,FAM000526,VINFAM000526012014,Hatchback,2014,2018-11-19,removed
01,FAM000673,VINFAM000673012008,Crossover,2008,2018-11-19,removed
01,FAM001047,CNNKEL8R9KLATWAHV,SUV,2002,2018-11-19,removed
01,FAM000548,VINFAM000548012014,SUV,2014,2018-11-20,removed
01,FAM000689,YYTL0MCJ64A5U0W9S,Hatchback,2003,2018-11-20,removed
01,FAM000241,VINFAM000241012010,Truck,2010,2018-11-21,active
01,FAM000671,VINFAM000671012014,SUV,2014,2018-11-21,removed
01,FAM000493,VINFAM000493012009,Wagon,2009,2018-11-22,active
01,FAM000935,VINFAM000935012014,Sports Car,2014,2018-11-22,active
01,FAM000280,NYEEHZ7G5SK01WX7S,Minivan,2003,2018-11-23,removed
01,FAM000376,VINFAM000376012014,SUV,2014,2018-11-23,active
01,FAM000437,VINFAM000437012014,SUV,2014,2018-11-23,active
01,FAM001092,BVBJRRKS5W9TET506,Coupe,2015,2018-11-23,active
01,FAM000229,VINFAM000229012009,Hatchback,2009,2018-11-24,active
01,FAM000552,VINFAM000552012014,SUV,2014,2018-11-24,active
01,FAM000288,VINFAM000288012005,Sedan,2005,2018-11-26,removed
01,FAM000763,TK35UB9A8U1Z2HZ9K,Hatchback,2009,2018-11-26,removed
01,FAM000840,VINFAM000840012016,Coupe,2016,2018-11-26,active
01,FAM001096,VINFAM001096012009,Sedan,2009,2018-11-26,active
01,FAM001101,VINFAM001101012012,Truck,2012,2018-11-26,removed
01,FAM000641,DVUABTX97ECHVB5RW,Minivan,2013,2018-11-27,active
01,FAM000668,R6X9V9T553KB70SPH,Wagon,2011,2018-11-27,active
01,FAM000968,VINFAM000968012008,Truck,2008,2018-11-27,active
01,FAM000166,VINFAM000166012011,Minivan,2011,2018-11-28,active
01,FAM000218,VINFAM000218012006,Sedan,2006,2018-11-28,active
01,FAM000542,VINFAM000542012018,Minivan,2018,2018-11-28,removed
01,FAM001004,B1EUL8KN1RCMDGF77,Sedan,2011,2018-11-28,removed
01,FAM000340,VINFAM000340012001,Wagon,2001,2018-11-29,active
01,FAM000904,JKVD5XA44MNTXKG9D,Hatchback,2012,2018-11-29,removed
01,FAM000087,VINFAM000087012005,SUV,2005,2018-11-30,active
01,FAM000346,VINFAM000346012010,Minivan,2010,2018-11-30,active
01,FAM000521,VINFAM000521012011,Crossover,2011,2018-11-30,active
01,FAM000563,G4NR5E6R97ZT4VV7L,Minivan,2015,2018-11-30,active
01,FAM000970,VINFAM000970012011,Coupe,2011,2018-11-30,active
01,FAM000084,MH7XKFKC1GA6GAMB9,Convertible,2018,2018-12-01,removed
01,FAM000014,VINFAM000014012010,Hatchback,2010,2018-12-02,active
01,FAM000124,VINFAM000124012006,Coupe,2006,2018-12-02,active
01,FAM000503,VINFAM000503012004,SUV,2004,2018-12-02,active
01,FAM000504,XBC63HK91CJ3HCZUN,Sports Car,2009,2018-12-02,removed
01,FAM000661,GN1AKA0E1P759CU13,Sedan,2014,2018-12-02,removed
01,FAM000692,BAFHH3LN2P7HMNA3L,Convertible,2010,2018-12-02,removed
01,FAM001048,VINFAM001048012014,Truck,2014,2018-12-02,active
01,FAM000571,VINFAM000571012013,Wagon,2013,2018-12-03,removed
01,FAM000792,VINFAM000792012005,Sports Car,2005,2018-12-03,active
01,FAM000460,LTEDH2ZA5AGF95TE6,SUV,2007,2018-12-04,active
01,FAM000793,VINFAM000793012002,Hatchback,2002,2018-12-04,removed
01,FAM000997,VINFAM000997012018,Wagon,2018,2018-12-04,removed
01,FAM000032,VINFAM000032012017,Crossover,2017,2018-12-05,active
01,FAM000052,VINFAM000052012013,Convertible,2013,2018-12-05,active
01,FAM000258,FXWW9XFB6B60J5GU0,Minivan,2001,2018-12-05,active
01,FAM000662,Y2SE0L2K9XGLRHDUR,Hatchback,2006,2018-12-05,active
01,FAM000408,VINFAM000408012016,Sports Car,2016,2018-12-06,active
01,FAM000411,VINFAM000411012016,Wagon,2016,2018-12-06,active
01,FAM000790,VINFAM000790012016,Coupe,2016,2018-12-06,removed
01,FAM000924,BYPEKU8R8FX9FGG8F,Hatchback,2011,2018-12-06,active
01,FAM000319,VINFAM000319012003,Wagon,2003,2018-12-07,active
01,FAM000384,VINFAM000384012003,Hatchback,2003,2018-12-07,active
01,FAM000524,VINFAM000524012005,Coupe,2005,2018-12-07,removed
01,FAM000034,VINFAM000034012012,Hatchback,2012,2018-12-08,removed
01,FAM000328,UY7MJLBY0YTA2DPSM,Crossover,2013,2018-12-08,removed
01,FAM000364,VINFAM000364012016,Sedan,2016,2018-12-08,active
01,FAM000394,3TMF6NW37PXGZA6CX,Sports Car,2017,2018-12-08,removed
01,FAM000945,VINFAM000945012015,Crossover,2015,2018-12-08,active
01,FAM001068,VINFAM001068012018,Coupe,2018,2018-12-08,active
01,FAM000782,VINFAM000782012016,SUV,2016,2018-12-09,active
01,FAM000949,VINFAM000949012013,Hatchback,2013,2018-12-09,active
01,FAM000642,VINFAM000642012009,Coupe,2009,2018-12-10,active
01,FAM000954,VINFAM000954012018,Sports Car,2018,2018-12-10,removed
01,FAM000114,VINFAM000114012016,Convertible,2016,2018-12-11,active
01,FAM000406,VINFAM000406012004,Hatchback,2004,2018-12-11,active
01,FAM000417,VINFAM000417012005,Coupe,2005,2018-12-11,removed
01,FAM000454,VINFAM000454012013,SUV,2013,2018-12-11,active
01,FAM000710,VINFAM000710012006,Sedan,2006,2018-12-11,active
01,FAM000760,VINFAM000760012017,Crossover,2017,2018-12-11,active
01,FAM000961,RJDS1H600NLH6HH5F,Wagon,2006,2018-12-11,removed
01,FAM001050,TCB9W83B8GVG0ZJAF,Minivan,2001,2018-12-11,active
01,FAM000338,VINFAM000338012018,Minivan,2018,2018-12-12,active
01,FAM000684,VINFAM000684012002,Convertible,2002,2018-12-12,active
01,FAM000101,HK5FCS0Z38FXDUGLV,Crossover,2018,2018-12-13,active
01,FAM000273,VINFAM000273012005,Wagon,2005,2018-12-13,removed
01,FAM001087,VINFAM001087012008,Sedan,2008,2018-12-13,removed
01,FAM000249,VINFAM000249012013,Minivan,2013,2018-12-14,active
01,FAM000297,FR0581P40XV6XPM76,Coupe,2013,2018-12-14,active
01,FAM000379,VINFAM000379012003,Crossover,2003,2018-12-14,active
01,FAM000532,VINFAM000532012015,Truck,2015,2018-12-14,active
01,FAM000634,VINFAM000634012018,Truck,2018,2018-12-14,active
01,FAM000718,VINFAM000718012003,Crossover,2003,2018-12-15,active
01,FAM000853,TKD0APZA4V01GCC6M,Sports Car,2016,2018-12-15,active
01,FAM000886,VINFAM000886012005,Truck,2005,2018-12-15,active
01,FAM000964,VINFAM000964012005,Sedan,2005,2018-12-15,active
01,FAM000198,VINFAM000198012001,Convertible,2001,2018-12-16,active
01,FAM000403,S9X0B4EL0ZBV190MR,Sports Car,2015,2018-12-16,removed
01,FAM000030,VINFAM000030012012,Wagon,2012,2018-12-17,active
01,FAM000151,VINFAM000151012007,SUV,2007,2018-12-17,active
01,FAM000322,VINFAM000322012015,Sports Car,2015,2018-12-17,active
01,FAM000702,VINFAM000702012004,Wagon,2004,2018-12-17,removed
01,FAM000995,VINFAM000995012004,Minivan,2004,2018-12-17,removed
01,FAM001052,VINFAM001052012009,Hatchback,2009,2018-12-17,active
01,FAM000490,ZME5TRLL42RPY3764,Coupe,2001,2018-12-18,active
01,FAM000597,VINFAM000597012003,SUV,2003,2018-12-18,active
01,FAM000799,JKUCFTHE5ARCAJESM,Crossover,2010,2018-12-18,active
01,FAM000214,VINFAM000214012004,SUV,2004,2018-12-20,active
01,FAM000380,VINFAM000380012009,Wagon,2009,2018-12-20,removed
01,FAM000564,0JHA50A05LYWDUR52,Coupe,2002,2018-12-20,removed
01,FAM001000,VINFAM001000012007,Minivan,2007,2018-12-20,active
01,FAM000010,VINFAM000010012002,Coupe,2002,2018-12-21,active
01,FAM000577,VINFAM000577012001,SUV,2001,2018-12-21,active
01,FAM000812,VINFAM000812012011,Crossover,2011,2018-12-21,active
01,FAM000416,VINFAM000416012015,SUV,2015,2018-12-22,removed
01,FAM000553,LPM8NHD8262AWTTCL,Convertible,2012,2018-12-22,active
01,FAM000565,VINFAM000565012016,Sports Car,2016,2018-12-22,removed
01,FAM000677,VINFAM000677012010,Crossover,2010,2018-12-22,active
01,FAM000967,VINFAM000967012003,Truck,2003,2018-12-22,active
01,FAM000414,GE30V9UM7GH8MJ65M,Sedan,2010,2018-12-23,removed
01,FAM000431,MV8Z1YDG3AT244NLY,Convertible,2003,2018-12-23,active
01,FAM000533,VINFAM000533012010,Hatchback,2010,2018-12-23,removed
01,FAM000839,VINFAM000839012012,Truck,2012,2018-12-23,active
01,FAM001100,VINFAM001100012007,Truck,2007,2018-12-23,active
01,FAM000141,VINFAM000141012003,Hatchback,2003,2018-12-24,active
01,FAM000788,VINFAM000788012002,Crossover,2002,2018-12-24,active
01,FAM000859,3ZK5LDS83NXAP6MJZ,Sports Car,2016,2018-12-24,active
01,FAM000324,EHGC9TDT2FCK1APMR,Minivan,2002,2018-12-25,removed
01,FAM001026,VINFAM001026012004,Sports Car,2004,2018-12-25,removed
01,FAM000276,VINFAM000276012015,Sports Car,2015,2018-12-26,active
01,FAM000335,VINFAM000335012003,Sports Car,2003,2018-12-26,active
01,FAM000579,17C3SJ3R4CB0BV8FD,Crossover,2006,2018-12-26,active
01,FAM000741,VINFAM000741012001,Minivan,2001,2018-12-26,active
01,FAM000018,VINFAM000018012013,Minivan,2013,2018-12-27,removed
01,FAM000556,VINFAM000556012007,Wagon,2007,2018-12-27,removed
01,FAM000912,2RTZEY0P7E8EH86N2,Truck,2013,2018-12-27,removed
01,FAM000088,VINFAM000088012003,Sports Car,2003,2018-12-28,active
01,FAM000439,VINFAM000439012005,Hatchback,2005,2018-12-28,active
01,FAM000270,VINFAM000270012004,Coupe,2004,2018-12-29,active
01,FAM000183,KDRMLF368VJPC78L7,Truck,2015,2018-12-30,active
01,FAM000193,VINFAM000193012015,Sports Car,2015,2018-12-30,removed
01,FAM000362,VINFAM000362012004,Hatchback,2004,2018-12-30,active
01,FAM000591,VINFAM000591012009,Hatchback,2009,2018-12-30,removed
01,FAM000794,VINFAM000794012009,Convertible,2009,2018-12-31,active
01,FAM001002,VINFAM001002012015,Sports Car,2015,2018-12-31,active
2,FAM000367,VINFAM00036722018,Coupe,2018,,active
2,FAM000668,VINFAM0006680022004,Coupe,2004,,active
2,FAM000516,VINFAM00051622018,Convertible,2018,,active
2,FAM000499,VINFAM00049922018,Convertible,2018,,active
2,FAM000580,VINFAM00058022009,Sports Car,2009,,active
2,FAM000109,VINFAM0001090022016,Minivan,2016,,active
2,FAM000431,VINFAM0004310022009,Coupe,2009,,active
2,FAM000909,VINFAM0009090022005,Coupe,2005,,removed
2,FAM000274,VINFAM0002740022010,Wagon,2010,,removed
2,FAM000100,VINFAM0001000022005,Sedan,2005,,active
3,FAM000109,VINFAM0001090032006,Crossover,2006,,removed
2,FAM000571,VINFAM0005710022001,Wagon,2001,,removed
2,FAM000834,VINFAM0008340022003,Sedan,2003,,removed
2,FAM000783,VINFAM00078322012,Convertible,2012,,active
2,FAM000566,VINFAM0005660022004,Wagon,2004,,active
2,FAM000340,VINFAM00034022014,Minivan,2014,,active
2,FAM000448,VINFAM0004480022001,Coupe,2001,,active
2,FAM000418,VINFAM00041822002,Wagon,2002,,active
2,FAM000549,VINFAM0005490022001,Hatchback,2001,,active
2,FAM000529,VINFAM0005290022011,SUV,2011,,active
2,FAM000700,VINFAM0007000022009,SUV,2009,,active
2,FAM000085,VINFAM00008522007,Crossover,2007,,active
2,FAM000824,VINFAM00082422013,Hatchback,2013,,active
2,FAM000747,VINFAM00074722014,Crossover,2014,,active
2,FAM000754,VINFAM0007540022008,Sedan,2008,,active
2,FAM000854,VINFAM0008540022007,Wagon,2007,,active
2,FAM000200,VINFAM00020022002,Convertible,2002,,active
2,FAM000249,VINFAM0002490022015,Truck,2015,,active
2,FAM000945,VINFAM0009450022008,Sedan,2008,,active
2,FAM000107,VINFAM00010722009,Minivan,2009,,active
2,FAM000182,VINFAM0001820022004,Wagon,2004,,active
2,FAM000906,VINFAM0009060022012,Truck,2012,,active
2,FAM000735,VINFAM0007350022009,SUV,2009,,active
2,FAM000876,VINFAM0008760022008,Hatchback,2008,,active
2,FAM000058,VINFAM0000580022008,Truck,2008,,active
2,FAM000447,VINFAM0004470022007,Sports Car,2007,,active
2,FAM001093,VINFAM0010930022007,Crossover,2007,,active
2,FAM001071,VINFAM0010710022009,SUV,2009,,active
2,FAM000812,VINFAM0008120022016,SUV,2016,,removed
2,FAM000975,VINFAM0009750022006,SUV,2006,,active
2,FAM000728,VINFAM0007280022005,Crossover,2005,,active
2,FAM001070,VINFAM0010700022017,Crossover,2017,,active
2,FAM000155,VINFAM0001550022005,Wagon,2005,,active
2,FAM000522,VINFAM0005220022011,Sports Car,2011,,active
2,FAM000968,VINFAM0009680022006,Sports Car,2006,,active
2,FAM001092,VINFAM0010920022004,Sedan,2004,,active
3,FAM000975,VINFAM0009750032014,Minivan,2014,,active
2,FAM001031,VINFAM00103122014,Truck,2014,,active
2,FAM000765,VINFAM0007650022009,Crossover,2009,,active
2,FAM000625,VINFAM0006250022008,Minivan,2008,,active
2,FAM000964,VINFAM0009640022002,Coupe,2002,,active
2,FAM000135,VINFAM0001350022002,Hatchback,2002,,removed
2,FAM000215,VINFAM00021522002,Coupe,2002,,active
2,FAM000156,VINFAM0001560022003,Crossover,2003,,active
2,FAM000323,VINFAM0003230022015,Crossover,2015,,active
2,FAM000444,VINFAM0004440022018,Wagon,2018,,active
2,FAM001083,VINFAM0010830022012,Convertible,2012,,active
2,FAM000646,VINFAM0006460022009,Sedan,2009,,active
2,FAM000673,VINFAM0006730022010,Wagon,2010,,active
2,FAM000690,VINFAM0006900022017,Truck,2017,,active
2,FAM000111,VINFAM0001110022014,Hatchback,2014,,active
2,FAM000951,VINFAM00095122010,Hatchback,2010,,active
2,FAM000073,VINFAM0000730022012,SUV,2012,,active
2,FAM000253,VINFAM0002530022007,Convertible,2007,,active
2,FAM000695,VINFAM0006950022008,Sports Car,2008,,active
2,FAM000910,VINFAM0009100022013,SUV,2013,,active
3,FAM000522,VINFAM0005220032018,Sedan,2018,,active
2,FAM000612,VINFAM0006120022018,Truck,2018,,active
2,FAM000029,VINFAM0000290022015,Hatchback,2015,,active
2,FAM000553,VINFAM0005530022012,Coupe,2012,,active
2,FAM000451,VINFAM0004510022004,Sports Car,2004,,active
2,FAM000508,VINFAM0005080022011,Coupe,2011,,active
